"lang"
{
"Language"	"hungarian"
"TF_SCOUT_STEAL_SANDWICH_NAME"	"Dodgers 1, Giants 0"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"	"Dodgers 1, Giants 0"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Érj el 10 teljesítményt a Scout csomagban."
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Érj el 16 teljesítményt a Scout csomagban."
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Érj el 22 teljesítményt a Scout csomagban."
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Scout pack."
"TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Doktor kiejtve"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Batting the Doctor"
"TF_SCOUT_SURVIVE_DAMAGE_NAME"	"Lecsaphatatlan"
"[english]TF_SCOUT_SURVIVE_DAMAGE_NAME"	"I'm Bat Man"
"TF_SCOUT_SURVIVE_DAMAGE_DESC"	"Élj túl 500 sebzést egy élet alatt."
"[english]TF_SCOUT_SURVIVE_DAMAGE_DESC"	"Survive 500 damage in one life."
"TF_SCOUT_DOUBLEJUMP_KILL_NAME"	"Köpőlégy"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_NAME"	"Pop Fly"
"TF_SCOUT_DOUBLEJUMP_KILL_DESC"	"Ölj meg 20 játékost  dupla ugrás közben."
"[english]TF_SCOUT_DOUBLEJUMP_KILL_DESC"	"Kill 20 players while double-jumping."
"TF_SCOUT_FLAG_CAP_GRIND_NAME"	"Nyerő széria"
"[english]TF_SCOUT_FLAG_CAP_GRIND_NAME"	"Round-Tripper"
"TF_SCOUT_FLAG_CAP_GRIND_DESC"	"Szerezd meg huszonötször az ellenséges információt."
"[english]TF_SCOUT_FLAG_CAP_GRIND_DESC"	"Capture the enemy intelligence 25 times."
"TF_SCOUT_THREE_FLAGCAPS_NAME"	"Triplázás"
"[english]TF_SCOUT_THREE_FLAGCAPS_NAME"	"Triple Steal"
"TF_SCOUT_THREE_FLAGCAPS_DESC"	"Szerezd meg az ellenséges információt háromszor egyetlen CTF körben."
"[english]TF_SCOUT_THREE_FLAGCAPS_DESC"	"Capture the enemy intelligence 3 times in a single CTF round."
"TF_SCOUT_DODGE_DAMAGE_NAME"	"Kis cseles"
"[english]TF_SCOUT_DODGE_DAMAGE_NAME"	"Artful Dodger"
"TF_SCOUT_DODGE_DAMAGE_DESC"	"Cselezz ki 1000 sebzést egyetlen élet alatt a Poff! Atompuncs használatával."
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"	"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Leléptetés"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Az Elsöprögető visszarúgásával érd el, hogy valaki öngyilkos legyen, vagy megölje a környezet."
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"	"Ütőjátékos"
"[english]TF_SCOUT_KILL_STUNNED_NAME"	"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"	"Ölj meg vagy segédkezz összesen 50 elkábított ellenség megölésében."
"[english]TF_SCOUT_KILL_STUNNED_DESC"	"Kill or assist kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"	"Megzuhanás"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"	"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"	"Kábíts el egy ellenséget úgy, hogy aztán a környezet ölje meg."
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"	"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"Kiállítás"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Szerelés"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Kábíts el 50 ellenséget, akik épp pontot foglalnak vagy a kocsit tolják."
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"	"Labda-vető"
"[english]TF_SCOUT_MAX_STUNS_NAME"	"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"	"Kábíts el egy ellenséget a lehető leghosszabb időre azzal, hogy eltalálod egy távoli labdával."
"[english]TF_SCOUT_MAX_STUNS_DESC"	"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Visszapassz"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Kiejtett futó"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Ezt bekaptad"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Ölj meg 50 ellenséget hátulról az Elsöprögetővel."
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Meccslabda"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Foglald el te az utolsó pontot egy pontfoglalásos pályán."
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Mesterhármas"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Foglalj el három pontot egymás után egy élet alatt."
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"	"Ziccer"
"[english]TF_SCOUT_FAST_CAP_NAME"	"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"	"Kezdd meg egy pont elfoglalását egy másodpercen belül az után, hogy lehetségessé vált."
"[english]TF_SCOUT_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Gólpassz"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Kezdj meg te 10 olyan pontfoglalást, ami végül sikeresen befejeződik."
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"	"Védőjátékos"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"	"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"	"Blokkolj 50 foglalást."
"[english]TF_SCOUT_BLOCK_CAPS_DESC"	"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Leiskolázva"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Ölj meg egy ellenséget, akinél a ti információtok van, miközben nálad van az övék."
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"Csont nélkül"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Egyetlen lövés nélkül lopd és foglald el az ellenség információját."
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Hosszútáv-futó"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Fuss 25 kilométert."
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"	"Ki tudja, hol áll meg"
"[english]TF_SCOUT_TAUNT_KILL_NAME"	"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"	"Üss el egy ellenséget 25 méterre."
"[english]TF_SCOUT_TAUNT_KILL_DESC"	"Bat an enemy 25 meters."
"TF_SNIPER_JARATE_DOMINATED_NAME"	"Meg(al)áztatás"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"Dunsztolj le egy ellenséget, akit épp alázol."
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"	"Légy udvarias"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"	"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"	"Egy ellenség kapjon rólad olyan pillanatképet, amin épp leveszed a kalapod."
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"	"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Légy hatékony"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Ölj háromszor a mesterlövész-puskával mellélövés nélkül."
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"	"Legyen terved..."
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"	"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"	"Szerezd meg a zászlót zászlóelfogás játékban."
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"	"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"	"...megölni bárkit, akivel összefutsz"
"[english]TF_SNIPER_KILL_GRIND_NAME"	"Kill Everyone You Meet"
"TF_SNIPER_KILL_GRIND_DESC"	"Ölj meg 1000 ellenséget."
"[english]TF_SNIPER_KILL_GRIND_DESC"	"Kill 1000 enemies."
"TF_SNIPER_KILL_WEAPONS_NAME"	"Háromszori préda"
"[english]TF_SNIPER_KILL_WEAPONS_NAME"	"Triple Prey"
"TF_SNIPER_KILL_WEAPONS_DESC"	"Ölj egy körön belül 3 különböző fegyverrel."
"[english]TF_SNIPER_KILL_WEAPONS_DESC"	"In a single round, get a kill with 3 different weapons."
"TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Önpusztítás-sorozat"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Self-destruct Sequence"
"TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Lőj fejbe 10 ellenséges Snipert."
"[english]TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Headshot 10 enemy Snipers."
"TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"Toronylövész"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"De-sentry-lized"
"TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Pusztíts el 3 őrtornyot."
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destroy 3 Engineer sentry guns."
"TF_SNIPER_KILL_INVIS_SPY_NAME"	"Szellemirtó"
"[english]TF_SNIPER_KILL_INVIS_SPY_NAME"	"Shoot the Breeze"
"TF_SNIPER_KILL_INVIS_SPY_DESC"	"Ölj meg egy teljesen láthatatlan Spy-t egyetlen találattal."
"[english]TF_SNIPER_KILL_INVIS_SPY_DESC"	"Kill a fully invisible Spy in a single hit."
"TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Röptében a legyet"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Dropped Dead"
"TF_SNIPER_FREEZECAM_WAVE_NAME"	"Leintve"
"[english]TF_SNIPER_FREEZECAM_WAVE_NAME"	"The Last Wave"
"TF_SNIPER_FREEZECAM_WAVE_DESC"	"Egy ellenség kapjon rólad olyan pillanatképet, amin épp integetsz neki."
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"	"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"Ausztrál módi"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"Alázz le egy ellenséges Snipert."
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Késelhárítás"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Ölj meg 10 Spy-t a Kukrival."
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Hatástalanítás"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Lőj fejbe egy ellenséges Demomant."
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"	"Mitugrálsz"
"[english]TF_SNIPER_KILL_RJER_NAME"	"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"	"Ölj meg egy rakéta- vagy gránát-ugró ellenséget a mesterlövészpuskával vagy a Levadásszal."
"[english]TF_SNIPER_KILL_RJER_DESC"	"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"Nem eszelős lövöldöző, apu"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"Ölj meg egy élet alatt három ellenséget, míg azok játékcélt teljesítenek."
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"	"Bízz az ösztöneidben"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"	"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"	"Ölj ötször a mesterlövész-puskával távcső használata nélkül."
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"	"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überektómia"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_GET_BACKSTABBED_NAME"	"Vigaszdíj"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"Szenvedj el ötven hátbadöfést."
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Ellenség a kapunál"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Ölj meg egy ellenfelet egy kör első másodpercében."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Búcsúlövés"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Lőj fejbe egy ellenséges játékost abban a pillanatban, hogy elmúlik a sérthetetlensége."
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"Fényes karrier"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Végezz a pontlista első helyén tízszer hat vagy annál több emberből álló csapatban."
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
"TF_SNIPER_KILL_FAILED_SPY_NAME"	"Sokkterápia"
"[english]TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shock Treatment"
"TF_SNIPER_KILL_FAILED_SPY_DESC"	"Ölj meg egy Spy-t akinek a hátba döfési kísérletét kivédte a Visszavágó."
"[english]TF_SNIPER_KILL_FAILED_SPY_DESC"	"Kill a spy whose backstab attempt was blocked by your Razorback."
"TF_SNIPER_JARATE_GROUP_NAME"	"Bombazápor"
"[english]TF_SNIPER_JARATE_GROUP_NAME"	"Saturation Bombing"
"TF_SNIPER_JARATE_GROUP_DESC"	"Dunsztolj le 4 ellenséges játékost egy dobással."
"[english]TF_SNIPER_JARATE_GROUP_DESC"	"Jarate 4 enemy players with a single throw."
"TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Esősegély"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Rain on Their Parade"
"TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Rövidzárlat"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Jarring Transition"
"TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Buktass le egy láthatatlan Spy-t dunsztolással."
"[english]TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Use Jarate to reveal a cloaked Spy."
"TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Áradó barátság"
"[english]TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Friendship is Golden"
"TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Oltsd el egy égő csapattársad dunsztolással."
"[english]TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Extinguish a burning teammate with your Jarate."
"TF_SNIPER_BOW_PIN_HEAVY_NAME"	"Majdnem Tell Vilmos"
"[english]TF_SNIPER_BOW_PIN_HEAVY_NAME"	"William Tell Overkill"
"TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Szegezz egy ellenséges Heavy-t a falhoz a fejénél fogva."
"[english]TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Pin an enemy Heavy to the wall via his head."
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Íjjárás"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Beaux and Arrows"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Rabló Hood"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robbin’ Hood"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Teríts le egy információ-rablót egyetlen nyíllal."
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Take down an intelligence carrier with a single arrow."
"TF_SNIPER_BOW_PINCUSHION_NAME"	"Tűpárna"
"[english]TF_SNIPER_BOW_PINCUSHION_NAME"	"Pincushion"
"TF_SNIPER_BOW_PINCUSHION_DESC"	"Lőj három nyilat egy ellenségbe úgy, hogy nem ölöd meg velük."
"[english]TF_SNIPER_BOW_PINCUSHION_DESC"	"Hit an enemy with 3 arrows, without killing them."
"TF_SNIPER_JARATE_ASSISTS_NAME"	"Első számú segéderő"
"[english]TF_SNIPER_JARATE_ASSISTS_NAME"	"Number One Assistant"
"TF_SNIPER_JARATE_ASSISTS_DESC"	"Segíts valakinek ötször egy kör alatt dunsztolással."
"[english]TF_SNIPER_JARATE_ASSISTS_DESC"	"Score 5 assists with the Jarate in a single round."
"TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Pácolt vagdalt"
"[english]TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate Chop"
"TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Dunsztolj le, majd a Kukrival ölj meg 3 ellenséget."
"[english]TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Jarate and then kill 3 enemies with your Kukri."
"TF_SNIPER_TAUNT_KILL_NAME"	"Feltűzve"
"[english]TF_SNIPER_TAUNT_KILL_NAME"	"Shafted"
"TF_SNIPER_TAUNT_KILL_DESC"	"Szúrj le egy ellenséget nyíllal."
"[english]TF_SNIPER_TAUNT_KILL_DESC"	"Stab an enemy with an arrow."
"TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"A halott visszavág"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Dead Reckoning"
"TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Ölj meg egy ellenséget nyíllal, miközben halott vagy."
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Kill an enemy with an arrow while you're dead."
"TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Érj el 5 teljesítményt a Sniper csomagban."
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Érj el 11 teljesítményt a Sniper csomagban."
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Érj el 17 teljesítményt a Sniper csomagban."
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Sniper pack."
"TF_SPY_BACKSTAB_SNIPERS_NAME"	"Édeshármas"
"[english]TF_SPY_BACKSTAB_SNIPERS_NAME"	"Triplecrossed"
"TF_SPY_BACKSTAB_SNIPERS_DESC"	"Döfj hátba 3 Snipert egy élet alatt."
"[english]TF_SPY_BACKSTAB_SNIPERS_DESC"	"Backstab 3 Snipers in a single life."
"TF_SPY_FREEZECAM_FLICK_NAME"	"Ezt csak neked"
"[english]TF_SPY_FREEZECAM_FLICK_NAME"	"For Your Eyes Only"
"TF_SPY_FREEZECAM_FLICK_DESC"	"Kapjon egy ellenség olyan pillanatképet, amin épp a hullájára pöccinted a cigarettádat."
"[english]TF_SPY_FREEZECAM_FLICK_DESC"	"Provide an enemy with a freezecam shot of you flicking a cigarette onto their corpse."
"TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Kémelhárítás"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Döfj hátba egy álcázott Spy-t."
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Személyiséglopás"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Szúrj hátba egy olyan ellenséget, amilyennek épp álcázva vagy."
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"	"A K.I.S.Z.Ú.R. ügynöke"
"[english]TF_SPY_TAUNT_KILL_NAME"	"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"	"Szúrj le egy ellenséget a vívó beszólással."
"[english]TF_SPY_TAUNT_KILL_DESC"	"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"A nagy felszámolás"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Csalimadár"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"Közbevághatok?"
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"May I Cut In?"
"TF_SPY_BACKSTAB_FRIENDS_NAME"	"Rosszbarát"
"[english]TF_SPY_BACKSTAB_FRIENDS_NAME"	"Agent Provocateur"
"TF_SPY_BACKSTAB_FRIENDS_DESC"	"Szúrd hátba tízszer Steam-közösségbeli barátaidat."
"[english]TF_SPY_BACKSTAB_FRIENDS_DESC"	"Backstab your Steam Community friends 10 times."
"TF_SPY_DOMINATE_SNIPER_NAME"	"A Melbourne Ultimátum"
"[english]TF_SPY_DOMINATE_SNIPER_NAME"	"The Melbourne Supremacy"
"TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"Felvágós"
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"A Cut Above"
"TF_SPY_SURVIVE_BURNING_NAME"	"Éghetetlen"
"[english]TF_SPY_SURVIVE_BURNING_NAME"	"Burn Notice"
"TF_SPY_SURVIVE_BURNING_DESC"	"Maradj életben 30 másodpercig, miután felgyújtottak, míg láthatatlan voltál."
"[english]TF_SPY_SURVIVE_BURNING_DESC"	"Survive 30 seconds after being ignited while cloaked."
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Halj meg máshogy"
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Die Another Way"
"TF_SPY_KILL_WORKING_ENGY_NAME"	"Constructus Interruptus"
"[english]TF_SPY_KILL_WORKING_ENGY_NAME"	"Constructus Interruptus"
"TF_SPY_FAST_CAP_NAME"	"Őfelsége Titkos Szolgálata"
"[english]TF_SPY_FAST_CAP_NAME"	"On Her Majesty’s Secret Surface"
"TF_SPY_FAST_CAP_DESC"	"Kezdd meg egy pont elfoglalását egy másodpercen belül attól, hogy lehetségessé vált."
"[english]TF_SPY_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"	"Biztosítási csalás"
"[english]TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"	"Insurance Fraud"
"TF_SPY_KILL_CP_DEFENDERS_NAME"	"Az i-ről a pontot"
"[english]TF_SPY_KILL_CP_DEFENDERS_NAME"	"Point Breaker"
"TF_SPY_KILL_CP_DEFENDERS_DESC"	"Ölj meg 15 ellenséget, akik az általuk birtokolt ellenőrzőponton állnak."
"[english]TF_SPY_KILL_CP_DEFENDERS_DESC"	"Kill 15 enemies who are standing on a control point they own."
"TF_SPY_BACKSTAB_DOMINATING_ENEMY_NAME"	"Nagy értékű célpont"
"[english]TF_SPY_BACKSTAB_DOMINATING_ENEMY_NAME"	"High Value Target"
"TF_SPY_BACKSTAB_DOMINATING_ENEMY_DESC"	"Szúrj hátba egy ellenséget, aki 3 vagy több csapattársadat alázza."
"[english]TF_SPY_BACKSTAB_DOMINATING_ENEMY_DESC"	"Backstab an enemy who is dominating 3 or more of your teammates."
