"lang"
{
"Language"	"french"
"TF_ENGINEER_KILL_SNIPERS_SENTRY_DESC"	"Tuez 10 Snipers à l'aide d'une mitrailleuse sous le contrôle de votre Dompteur."
"[english]TF_ENGINEER_KILL_SNIPERS_SENTRY_DESC"	"Kill 10 Snipers with a sentry gun under control of your Wrangler."
"TF_ENGINEER_HELP_MANUAL_SENTRY_NAME"	"Ingénieur de génie"
"[english]TF_ENGINEER_HELP_MANUAL_SENTRY_NAME"	"Rio Grind"
"TF_ENGINEER_HELP_MANUAL_SENTRY_DESC"	"Réparez et/ou rechargez 50 fois une mitrailleuse sous le contrôle du Dompteur d'un autre Engineer."
"[english]TF_ENGINEER_HELP_MANUAL_SENTRY_DESC"	"Perform 50 repairs and/or reloads on a Sentry gun being Wrangled by another Engineer."
"TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_NAME"	"C'est qui le plus fort ?"
"[english]TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_NAME"	"Patent Protection"
"TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_DESC"	"Détruisez la mitrailleuse d'un Engineer ennemi à l'aide d'une mitrailleuse sous le contrôle de votre Dompteur."
"[english]TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_DESC"	"Destroy an enemy Engineer's sentry gun with a sentry under control of your Wrangler."
"TF_ENGINEER_MOVE_SENTRY_GET_KILL_NAME"	"Construction mortelle"
"[english]TF_ENGINEER_MOVE_SENTRY_GET_KILL_NAME"	"If You Build It, They Will Die"
"TF_ENGINEER_MOVE_SENTRY_GET_KILL_DESC"	"Déplacez une mitrailleuse de niveau 3 dans une position où elle fait une victime peu de temps après avoir été redéployée."
"[english]TF_ENGINEER_MOVE_SENTRY_GET_KILL_DESC"	"Haul a level 3 sentry gun into a position where it achieves a kill shortly after being redeployed."
"TF_ENGINEER_BUILDING_CARRY_NAME"	"Texas Ranger"
"[english]TF_ENGINEER_BUILDING_CARRY_NAME"	"Texas Ranger"
"TF_ENGINEER_BUILDING_CARRY_DESC"	"Tirez des constructions sur 1 km au cours de votre carrière."
"[english]TF_ENGINEER_BUILDING_CARRY_DESC"	"Haul buildings 1 km over your career."
"TF_ENGINEER_KILL_ASSIST_NAME"	"Fine équipe"
"[english]TF_ENGINEER_KILL_ASSIST_NAME"	"Deputized"
"TF_ENGINEER_KILL_ASSIST_DESC"	"Réalisez 10 coopérations avec un autre Engineer, une mitrailleuse étant impliquée dans la tuerie."
"[english]TF_ENGINEER_KILL_ASSIST_DESC"	"Get 10 assists with another Engineer where a sentry gun was involved in the kill."
"TF_ENGINEER_DISPENSER_HEAL_GRIND_NAME"	"Drugstore Cowboy"
"[english]TF_ENGINEER_DISPENSER_HEAL_GRIND_NAME"	"Drugstore Cowboy"
"TF_ENGINEER_DISPENSER_HEAL_GRIND_DESC"	"Les distributeurs que vous avez créés fournissent un total de 100 000 points de santé au cours de votre carrière."
"[english]TF_ENGINEER_DISPENSER_HEAL_GRIND_DESC"	"Have dispensers you created dispense a combined amount of 100,000 health over your career."
"TF_ENGINEER_REPAIR_TEAM_GRIND_NAME"	"SOS dépannage"
"[english]TF_ENGINEER_REPAIR_TEAM_GRIND_NAME"	"Circle the Wagons"
"TF_ENGINEER_REPAIR_TEAM_GRIND_DESC"	"Réparez 50 000 points de dégâts sur les constructions d'autres joueurs de votre équipe."
"[english]TF_ENGINEER_REPAIR_TEAM_GRIND_DESC"	"Repair 50,000 damage to friendly buildings constructed by other players."
"TF_ENGINEER_TANK_DAMAGE_NAME"	"Construit pour durer"
"[english]TF_ENGINEER_TANK_DAMAGE_NAME"	"Built to Last"
"TF_ENGINEER_TANK_DAMAGE_DESC"	"Faites en sorte qu'une construction subisse plus de 2 000 points de dégâts sans être détruite."
"[english]TF_ENGINEER_TANK_DAMAGE_DESC"	"Help a single building tank over 2000 damage without being destroyed."
"TF_ENGINEER_HEAVY_ASSIST_NAME"	"(Pas si) Seuls sont les indomptés"
"[english]TF_ENGINEER_HEAVY_ASSIST_NAME"	"(Not So) Lonely Are the Brave"
"TF_ENGINEER_HEAVY_ASSIST_DESC"	"Maintenez un Heavy en vie à l'aide de votre distributeur pendant qu'il fait 5 victimes."
"[english]TF_ENGINEER_HEAVY_ASSIST_DESC"	"Keep a Heavy healed with your dispenser while he gains 5 kills."
"RI_Ii"	"objet"
"[english]RI_Ii"	"item"
"RI_I"	"Objet"
"[english]RI_I"	"Item"
"RI_Nd"	"Nommé"
"[english]RI_Nd"	"Named"
"RI_c"	","
"[english]RI_c"	", "
"Attrib_WrenchBuildsMiniSentry"	"Remplace la mitrailleuse par une mini-mitrailleuse à construction rapide"
"[english]Attrib_WrenchBuildsMiniSentry"	"Replaces the Sentry with a fast building Mini-Sentry"
"Attrib_SentryKilledRevenge"	"Lorsque votre mitrailleuse est détruite, vous
obtenez des tirs critiques de vengeance pour
chaque victime faite avec votre mitrailleuse"
"[english]Attrib_SentryKilledRevenge"	"When your sentry is destroyed you
gain revenge crits for every sentry kill"
"Attrib_BuildingCostReduction"	"%s1 réduction du métal dans les coûts de construction"
"[english]Attrib_BuildingCostReduction"	"%s1 metal reduction in building cost"
"TF_Unique_Sentry_Shotgun"	"La Justice Frontalière"
"[english]TF_Unique_Sentry_Shotgun"	"The Frontier Justice"
"TF_Unique_Achievement_Laser_Pointer"	"Le Dompteur"
"[english]TF_Unique_Achievement_Laser_Pointer"	"The Wrangler"
"TF_Unique_Robot_Arm"	"Le Flingueur"
"[english]TF_Unique_Robot_Arm"	"The Gunslinger"
"TF_Unique_Combat_Wrench"	"L'Hospitalité du Sud"
"[english]TF_Unique_Combat_Wrench"	"The Southern Hospitality"
"TF_UseGlowEffect"	"Utilisez l'effet de lueur diffuse pour les objectifs de carte de charge utile et CTF."
"[english]TF_UseGlowEffect"	"Use glow effect for Payload objectives."
"TF_Training_Title"	"ENTRAÎNEMENT"
"[english]TF_Training_Title"	"TRAINING"
"TF_Parasite_Hat"	"Parasite d'Alien Swarm"
"[english]TF_Parasite_Hat"	"Alien Swarm Parasite"
"TF_ScoreBoard_Dueling"	"Duel"
"[english]TF_ScoreBoard_Dueling"	"Dueling"
"TF_Action"	"Utiliser l'objet de l'emplacement d'action"
"[english]TF_Action"	"Use Item in Action Slot"
"game_scramble_onrestart"	"Réorganisation automatique des équipes au début du prochain round"
"[english]game_scramble_onrestart"	"Auto scrambling the teams on round restart!"
"TF_Weapon_Jar_Milk"	"Substance non lactée"
"[english]TF_Weapon_Jar_Milk"	"Non-Milk Substance"
"TF_Weapon_Peppergun"	"Peppergun"
"[english]TF_Weapon_Peppergun"	"Peppergun"
"TF_Weapon_Fish"	"Poisson"
"[english]TF_Weapon_Fish"	"Fish"
"TF_Weapon_FryingPan"	"Poêle à Frire"
"[english]TF_Weapon_FryingPan"	"Frying Pan"
"Humiliation_Count"	"x%s1"
"[english]Humiliation_Count"	"x%s1"
"Humiliation_Kill"	"EMPOISSONNEMENT !"
"[english]Humiliation_Kill"	"FISH KILL!"
"TF_Gift"	"Cadeau"
"[english]TF_Gift"	"Gift"
"TF_Gift_EntireServer"	"Tas de cadeaux"
"[english]TF_Gift_EntireServer"	"Pile o' Gifts"
"TF_Gift_EntireServer_Desc"	"Cet objet d'action permet d'offrir un cadeau aléatoire
à 23 autres joueurs du serveur !"
"[english]TF_Gift_EntireServer_Desc"	"When used, this Action Item gives a random gift
to up to 23 other people on the server!"
"TF_Gift_RandomPerson"	"Père Noël secret"
"[english]TF_Gift_RandomPerson"	"Secret Saxton"
"TF_Gift_RandomPerson_Desc"	"Cet objet d'action permet d'offrir un cadeau aléatoire
à un joueur du serveur choisi au hasard !"
"[english]TF_Gift_RandomPerson_Desc"	"When used, this Action Item gives a random gift
to a random person on the server!"
"TF_UseFail_NotInGame_Title"	"Rejoignez D'abord Une Partie !"
"[english]TF_UseFail_NotInGame_Title"	"Join A Game First!"
"TF_UseFail_NotInGame"	"Cet objet ne peut être utilisé qu'au cours d'une partie."
"[english]TF_UseFail_NotInGame"	"This item can only be used from within a game."
"TF_UseFail_NotOnTeam_Title"	"Rejoignez D'abord Une Équipe !"
"[english]TF_UseFail_NotOnTeam_Title"	"Join A Team First!"
"TF_UseFail_NotOnTeam"	"Cet objet ne peut être utilisé qu'après avoir rejoint une équipe."
"[english]TF_UseFail_NotOnTeam"	"This item can only be used after you have joined a team."
"TF_UsableItem"	"Objet utilisable"
"[english]TF_UsableItem"	"Usable Item"
"TF_Usable_Duel"	"Mini-jeu de duel"
"[english]TF_Usable_Duel"	"Dueling Mini-Game"
"TF_Usable_Duel_Desc"	"Défiez un autre joueur en duel !
Pour en savoir plus, consultez le catalogue de la Mann Co."
"[english]TF_Usable_Duel_Desc"	"Is an enemy player questioning your skills, personal hygiene, and/or ancestry?
Use these stylish firearms to challenge them to a duel!
See the Mann Co. Catalog for full details."
"TF_Duel_Request"	"%initiator% vous a défié en duel ! Défendrez-vous votre honneur ?"
"[english]TF_Duel_Request"	"%initiator% has challenged you to a duel! Will you defend your honor?"
"TF_Duel_Challenge"	"%initiator% a défié %target% en duel."
"[english]TF_Duel_Challenge"	"%initiator% has challenged %target% to a duel!"
"TF_Duel_Accept"	"%initiator% a défié %target% en duel et le défi est relevé."
"[english]TF_Duel_Accept"	"%target% has agreed to duel with %initiator%!"
"TF_Duel_Decline"	"%initiator% a défié %target% en duel, mais ils en restent là."
"[english]TF_Duel_Decline"	"Cowardly %target% has rejected a duel with the Honorable %initiator%!"
"TF_Duel_Decline2"	"%target% a peur de faire un duel avec %initiator% et rejette son défit !"
"[english]TF_Duel_Decline2"	"%target% is afraid to duel with %initiator% and rejects their challenge!"
"TF_Duel_Decline3"	"%target% ne fait pas le poids face à %initiator% et a refusé le duel !"
"[english]TF_Duel_Decline3"	"%target% is no match for %initiator% and refuses to duel!"
"TF_Duel_Win"	"%winner% a battu %loser% en duel sur le score de %winner_score% à %loser_score% !"
"[english]TF_Duel_Win"	"%winner% defeated %loser% in a duel with a score of %winner_score% to %loser_score%!"
"TF_Duel_Win_SwappedTeams"	"%winner% a battu %loser% en duel, car %loser% a changé d'équipe."
"[english]TF_Duel_Win_SwappedTeams"	"%winner% defeated %loser% in a duel because %loser% changed teams."
"TF_Duel_Win_Disconnect"	"%winner% a battu %loser% en duel, car %loser% a quitté la partie."
"[english]TF_Duel_Win_Disconnect"	"%winner% defeated %loser% in a duel because %loser% left the game."
"TF_Duel_Tie"	"Le duel opposant %initiator% et %target% s'est soldé par un match nul (%score% points)."
"[english]TF_Duel_Tie"	"The duel between %initiator% and %target% ended in a draw with %score% points each!"
"TF_Duel_Refund_LevelShutdown"	"Le duel entre %initiator% et %target% s'est terminé, car la carte a été changée. Le Mini-Jeu de Duel de %initiator% n'a pas été utilisé."
"[english]TF_Duel_Refund_LevelShutdown"	"The duel between %initiator% and %target% has ended, because the level has changed. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_Duel_Refund_ScoreTiedAtZero"	"Le duel entre %initiator% et %target% s'est terminé, car aucun point n'a été marqué. Le Mini-Jeu de Duel de %initiator% n'a pas été utilisé."
"[english]TF_Duel_Refund_ScoreTiedAtZero"	"The duel between %initiator% and %target% has ended, because they tied at 0-0. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_Duel_StatusKill"	"État du Duel :
%initiator% : %initiator_score%
%target% : %target_score%"
"[english]TF_Duel_StatusKill"	"Duel Status:
%initiator%: %initiator_score%
%target%: %target_score%"
"TF_Duel_StatusAssist"	"État du Duel :
%initiator% : %initiator_score%
%target% : %target_score%"
"[english]TF_Duel_StatusAssist"	"Duel Status:
%initiator%: %initiator_score%
%target%: %target_score%"
"TF_Duel_StatusForChat_Kill"	"État du Duel - %initiator% : %initiator_score% - %target% : %target_score%."
"[english]TF_Duel_StatusForChat_Kill"	"Duel Status - %initiator%: %initiator_score% - %target%: %target_score%."
"TF_Duel_StatusForChat_Assist"	"État du Duel - %initiator% : %initiator_score% - %target% : %target_score%."
"[english]TF_Duel_StatusForChat_Assist"	"Duel Status - %initiator%: %initiator_score% - %target%: %target_score%."
"TF_Duel_Title"	"Duel à mort !"
"[english]TF_Duel_Title"	"Duel to the Death!"
"TF_Duel_JoinCancel"	"Non, merci."
"[english]TF_Duel_JoinCancel"	"No Thanks"
"TF_Duel_Cancelled"	"Le duel opposant %initiator% à %target% a été annulé. Le Mini-Jeu de Duel de %initiator% n'a pas été utilisé."
"[english]TF_Duel_Cancelled"	"The duel between %initiator% and %target% has been cancelled. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_Duel_InADuel_Initiator"	"Vous avez déjà défié quelqu'un en duel ou vous êtes en cours de duel."
"[english]TF_Duel_InADuel_Initiator"	"You have already challenged someone to a duel or are currently in a duel."
"TF_Duel_InADuel_Target"	"%target% est déjà dans un duel."
"[english]TF_Duel_InADuel_Target"	"%target% is already in a duel."
"TF_Duel_Medal_Bronze"	"Badge de duelliste de bronze"
"[english]TF_Duel_Medal_Bronze"	"Bronze Dueling Badge"
"TF_Duel_Medal_Silver"	"Badge de duelliste d'argent"
"[english]TF_Duel_Medal_Silver"	"Silver Dueling Badge"
"TF_Duel_Medal_Gold"	"Badge de duelliste d'or"
"[english]TF_Duel_Medal_Gold"	"Gold Dueling Badge"
"TF_Duel_Medal_Plat"	"Badge de duelliste de platine"
"[english]TF_Duel_Medal_Plat"	"Platinum Dueling Badge"
"TF_Duel_Medal_Bronze_Desc"	"Ce badge suit vos statistiques en duel.
Remportez plus de duels pour l'améliorer !"
"[english]TF_Duel_Medal_Bronze_Desc"	"This badge tracks your duel statistics.
Increase its level by winning duels!"
"TF_Duel_Medal_Silver_Desc"	"Gagné au niveau 25.
Ce badge suit vos statistiques en duel.
Remportez plus de duels pour l'améliorer !"
"[english]TF_Duel_Medal_Silver_Desc"	"Earned at level 25.
This badge tracks your duel statistics.
Increase its level by winning duels!"
"TF_Duel_Medal_Gold_Desc"	"Gagné au niveau 50.
Ce badge suit vos statistiques en duel.
Remportez plus de duels pour l'améliorer !"
"[english]TF_Duel_Medal_Gold_Desc"	"Earned at level 50.
This badge tracks your duel statistics.
Increase its level by winning duels!"
"TF_Duel_Medal_Plat_Desc"	"Gagné au niveau 75.
Ce badge suit vos statistiques en duel.
Remportez plus de duels pour l'améliorer !"
"[english]TF_Duel_Medal_Plat_Desc"	"Earned at level 75.
This badge tracks your duel statistics.
Increase its level by winning duels!"
"TF_Duel_Desc_Won"	"Victoires : %wins%
Pourcentage de victoires : %ratio%%%
Dernier duel : vous avez battu %last_target%
le %last_date%"
"[english]TF_Duel_Desc_Won"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You defeated %last_target%
on %last_date%"
"TF_Duel_Desc_Lost"	"Victoires : %wins%
Pourcentage de victoires : %ratio%%%
Dernier duel : %last_target% vous a battu
le %last_date%"
"[english]TF_Duel_Desc_Lost"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You lost to %last_target%
on %last_date%"
"TF_Duel_Desc_Tied"	"Victoires : %wins%
Pourcentage de victoires : %ratio%%%
Dernier duel : match nul avec %last_target%
le %last_date%"
"[english]TF_Duel_Desc_Tied"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You tied with %last_target%
on %last_date%"
"TF_DuelDialog_Title"	"Défier en duel"
"[english]TF_DuelDialog_Title"	"Challenge to a Duel"
"TF_StoreBundle"	"Lot d'objets"
"[english]TF_StoreBundle"	"Item Bundle"
"TF_Bundle_Polycount"	"Pack Polycount"
"[english]TF_Bundle_Polycount"	"Polycount Pack"
"TF_Bundle_Polycount_Desc"	"Inclut toutes les créations lauréates du concours Polycount :"
"[english]TF_Bundle_Polycount_Desc"	"Includes all the Polycount Contest winning entries:"
"TF_Bundle_PolycountPyro"	"Matos du pompiste"
"[english]TF_Bundle_PolycountPyro"	"The Gas Jockey's Gear"
"TF_Bundle_PolycountPyro_Desc"	"Inclut tous les objets Polycount pour le Pyro :"
"[english]TF_Bundle_PolycountPyro_Desc"	"Includes all the Polycount Pyro Items:"
"TF_Bundle_PolycountSpy"	"Spy du Caire"
"[english]TF_Bundle_PolycountSpy"	"The Saharan Spy"
"TF_Bundle_PolycountSpy_Desc"	"Inclut tous les objets Polycount pour le Spy :"
"[english]TF_Bundle_PolycountSpy_Desc"	"Includes all the Polycount Spy Items:"
"TF_Bundle_PolycountSoldier"	"Antichar latent"
"[english]TF_Bundle_PolycountSoldier"	"The Tank Buster"
"TF_Bundle_PolycountSoldier_Desc"	"Inclut tous les objets Polycount pour le Soldier :"
"[english]TF_Bundle_PolycountSoldier_Desc"	"Includes all the Polycount Soldier Items:"
"TF_Bundle_PolycountSniper"	"Crocostyle"
"[english]TF_Bundle_PolycountSniper"	"The Croc-o-Style Kit"
"TF_Bundle_PolycountSniper_Desc"	"Inclut tous les objets Polycount pour le Sniper :"
"[english]TF_Bundle_PolycountSniper_Desc"	"Includes all the Polycount Sniper Items:"
"TF_Bundle_PolycountScout"	"Livraison spéciale"
"[english]TF_Bundle_PolycountScout"	"The Special Delivery"
"TF_Bundle_PolycountScout_Desc"	"Inclut tous les objets Polycount pour le Scout :"
"[english]TF_Bundle_PolycountScout_Desc"	"Includes all the Polycount Scout Items:"
"TF_Scout_Hat_1_Desc"	"Défoncez des milliers de crânes grâce à ce bout de plastique rouge."
"[english]TF_Scout_Hat_1_Desc"	"You'll be batting a thousand (skulls in) when you don this red piece of plastic!"
"TF_Sniper_Hat_1_Desc"	"N'importe quelle lavette peut arracher les dents d'un crocodile mort.
Mais les arracher sur un crocodile vivant, ça, c'est un travail d'homme."
"[english]TF_Sniper_Hat_1_Desc"	"Any old sap can pull teeth from a dead crocodile.
It takes a man to pull teeth from a live one."
"TF_Soldier_Hat_1_Desc"	"Ce chapeau n'incite en aucun cas à s'adonner aux joies du tabagisme ou des jeux d'argent."
"[english]TF_Soldier_Hat_1_Desc"	"This hat does not in any way, shape, or form, promote smoking or gambling."
"TF_Medic_Hat_1_Desc"	"Une relique d'une autre guerre
pour piquer vos ennemis au vif (ou ailleurs)."
"[english]TF_Medic_Hat_1_Desc"	"A relic from one war brought into another.
Your enemy will get the point."
"TF_Engineer_Hat_1_Desc"	"Pour les Engineers qui ont des idées lumineuses."
"[english]TF_Engineer_Hat_1_Desc"	"For Engineers with bright ideas."
"TF_Spy_Hat_1_Desc"	"La beauté et l'élégance suave de ce chapeau bordé de soie transforment le vulgaire assassin en gentleman du poignardage."
"[english]TF_Spy_Hat_1_Desc"	"This smooth, suave, silk-lined beauty can turn any amateur backstabber into a handsome rogue."
"TF_Engineer_Cowboy_Hat_Desc"	"Bien qu'il ressemble à un simple chapeau de cowboy, ce petit bijou d'ingénierie compte plus de pièces mobiles qu'une mitrailleuse de niveau 2."
"[english]TF_Engineer_Cowboy_Hat_Desc"	"Though it looks like a simple ten-gallon hat, this modern feat of engineering actually contains more moving parts than a level 2 Sentry Gun."
"TF_Heavy_Ushanka_Hat_Desc"	"Pour ce chapeau, il a fallu mettre la main à la patte.
L'ours a été tué à mains nues."
"[english]TF_Heavy_Ushanka_Hat_Desc"	"This hat was made of bear hands.
That bear was killed with bare hands."
"TF_Heavy_Stocking_cap_Desc"	"Quand vous êtes le plus balèze du coin, personne ne se moque de votre look."
"[english]TF_Heavy_Stocking_cap_Desc"	"Because when you're the toughest Mother Hubbard in the fort, nobody's criticizing your fashion sense."
"TF_Soldier_Pot_Hat_Desc"	"Protège le crâne des balles et éclats d'obus.
Réchauffe aussi la soupe."
"[english]TF_Soldier_Pot_Hat_Desc"	"Protects cranium from bullets and shrapnel.
Also heats soup."
"TF_Soldier_Viking_Hat_Desc"	"Je t'ai botté le train si fort qu'il a remonté le temps pour me rapporter ce CASQUE DE VIKING."
"[english]TF_Soldier_Viking_Hat_Desc"	"I kicked your ass so hard it went back in time and got me this VIKING HAT."
"TF_Pyro_Chicken_Hat_Desc"	"Pourquoi se soucier du respect de personnes en train de brûler ?"
"[english]TF_Pyro_Chicken_Hat_Desc"	"It doesn't matter how much people respect you when they're on fire."
"TF_Spy_Camera_Beard_Desc"	"Vous permettez que je lise ce document top-secret avec ma barbe ?"
"[english]TF_Spy_Camera_Beard_Desc"	"You wouldn't mind if I read this top secret document with my beard, would you?"
"TF_Medic_Mirror_Hat_Desc"	"Impossible d'établir un diagnostic."
