"lang"
{
"Language"	"russian"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"Обомбление"
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"The Stickening"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"5 раз убейте одним взрывом пулеметчика с полным здоровьем."
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Kill 5 Heavies from full health with a single sticky bomb detonation."
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"	"Уделали, как детей"
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"	"Glasg0wned"
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"	"Убейте 25 разведчиков и поджигателей из гранатомета."
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"	"Kill 25 Scouts and Pyros with the Grenade Launcher."
"TF_DEMOMAN_TAUNT_KILL_NAME"	"Шотлобойня"
"[english]TF_DEMOMAN_TAUNT_KILL_NAME"	"Scotch Tap"
"TF_DEMOMAN_TAUNT_KILL_DESC"	"Убейте врага насмешкой Одноглазого горца."
"[english]TF_DEMOMAN_TAUNT_KILL_DESC"	"Glory in the slaughter of your enemies using the Eyelander."
"TF_DEMOMAN_CHARGE_KILL_NAME"	"Энергия щита"
"[english]TF_DEMOMAN_CHARGE_KILL_NAME"	"The Targe Charge"
"TF_DEMOMAN_CHARGE_KILL_DESC"	"Забейте кого-нибудь своим щитом."
"[english]TF_DEMOMAN_CHARGE_KILL_DESC"	"Charge and kill someone with your shield bash."
"TF_DEMOMAN_CRIT_SWORD_KILL_NAME"	"Поколоти меня, шотлашка"
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_NAME"	"Beat Me Up, Scotty"
"TF_DEMOMAN_CRIT_SWORD_KILL_DESC"	"Убейте 5-ых врагов критами Одноглазого горца."
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_DESC"	"Use a critical swing with the Eyelander to kill 5 enemy players."
"TF_DEMOMAN_AIR_BURST_KILLS_NAME"	"Взрывы так и витают в воздухе"
"[english]TF_DEMOMAN_AIR_BURST_KILLS_NAME"	"Something Stickied This Way Comes"
"TF_DEMOMAN_AIR_BURST_KILLS_DESC"	"Убейте 30 игроков бомбами-липучками, взрывая их в воздухе."
"[english]TF_DEMOMAN_AIR_BURST_KILLS_DESC"	"Kill 30 players with air burst sticky bombs."
"TF_DEMOMAN_STICKYJUMP_CAP_NAME"	"Пороховая дорога"
"[english]TF_DEMOMAN_STICKYJUMP_CAP_NAME"	"The High Road"
"TF_DEMOMAN_STICKYJUMP_CAP_DESC"	"Прыгните на липучке к точке и захватите ее."
"[english]TF_DEMOMAN_STICKYJUMP_CAP_DESC"	"Sticky jump onto a cap point and capture it."
"TF_DEMOMAN_FREEZECAM_SMILE_NAME"	"Кровавая Мэри"
"[english]TF_DEMOMAN_FREEZECAM_SMILE_NAME"	"Bloody Merry"
"TF_DEMOMAN_FREEZECAM_SMILE_DESC"	"Покажите убитому врагу свою улыбку."
"[english]TF_DEMOMAN_FREEZECAM_SMILE_DESC"	"Provide an enemy player with a freeze cam of your smiling face."
"TF_DEMOMAN_FREEZECAM_RUMP_NAME"	"Второй глаз"
"[english]TF_DEMOMAN_FREEZECAM_RUMP_NAME"	"Second Eye"
"TF_DEMOMAN_FREEZECAM_RUMP_DESC"	"Покажите убитому врагу, как вы виляете задом."
"[english]TF_DEMOMAN_FREEZECAM_RUMP_DESC"	"Provide an enemy player with a freeze cam of you shaking your rump."
"TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"	"Отправляющий к кельтам"
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"	"He Who Celt It"
"TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"	"Заставьте врага разбиться насмерть, используя бомбы-липучки."
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"	"Use the Sticky Launcher to kill an enemy player via environmental damage."
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"	"Ограбленная корона"
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"	"Robbed Royal"
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"	"Уничтожьте 100 вражеских бомб при помощи Шотландского сопротивления."
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"	"Destroy 100 enemy sticky bombs with the Scottish Resistance."
"TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"	"Летучий шотландец"
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"	"Highland Fling"
"TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"	"Прыгните на липучке на очень большое расстояние..."
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"	"Sticky jump a really long way..."
"TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"	"Упаковщик взрывов"
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"	"Pipebagger"
"TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"	"Убейте хотя бы трех игроков единым взрывом бомб-липучек."
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"	"Kill at least three players with a single detonation of sticky bombs."
"TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"	"Шпионоотвод"
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"	"Spynal Tap"
"TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"	"20 раз убейте шпиона в течение 5 секунд после того, как он установит жучок."
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"	"Kill 20 spies within 5 seconds of them sapping a friendly building."
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Трудное дело"
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Sticky Thump"
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Используя Шотландское сопротивление, убейте 3 врагов отдельными взрывами, не устанавливая новых мин."
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Using the Scottish Resistance, kill 3 players in separate explosions without placing new sticky bombs."
"TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"	"Подрывник - Этап 1"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"	"Demoman Milestone 1"
"TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"	"Выполните 5 достижений из набора подрывника."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"	"Подрывник - Этап 2"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"	"Demoman Milestone 2"
"TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"	"Выполните 11 достижений из набора подрывника."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"	"Подрывник - Этап 3"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"	"Demoman Milestone 3"
"TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"	"Выполните 17 достижений из набора подрывника."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Demoman pack."
"round_info_header"	"Карта местности"
"[english]round_info_header"	"Territorial Control Map"
"Hydro_BLU_captured_Dam"	"Синие захватили мост"
"[english]Hydro_BLU_captured_Dam"	"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish"	"Синие захватили радар"
"[english]Hydro_BLU_captured_RadarDish"	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant"	"Синие захватили генератор"
"[english]Hydro_BLU_captured_PowerPlant"	"BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse"	"Синие захватили склад"
"[english]Hydro_BLU_captured_Warehouse"	"BLU has captured the Warehouse"
"Hydro_RED_captured_Dam"	"Красные захватили мост"
"[english]Hydro_RED_captured_Dam"	"RED has captured the Dam"
"Hydro_RED_captured_RadarDish"	"Красные захватили радар"
"[english]Hydro_RED_captured_RadarDish"	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"Красные захватили генератор"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse"	"Красные захватили склад"
"[english]Hydro_RED_captured_Warehouse"	"RED has captured the Warehouse"
"Hydro_attack_Dam"	"Приготовиться к атаке моста!"
"[english]Hydro_attack_Dam"	"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Приготовиться к атаке радара!"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Приготовиться к атаке генератора!"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Приготовиться к атаке склада!"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"	"Приготовиться к атаке штаба синих!"
"[english]Hydro_attack_BLU_base"	"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"	"Приготовиться к атаке штаба красных!"
"[english]Hydro_attack_RED_base"	"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"	"Приготовиться к обороне штаба синих!"
"[english]Hydro_defend_BLU_base"	"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"	"Приготовиться к обороне штаба красных!"
"[english]Hydro_defend_RED_base"	"Prepare to defend the RED Base!"
"GAMEUI_Commentary_Console_Explanation"	"В 'значках комментариев' находятся кусочки рассказа разработчиков из Valve о том, как создавалась игра. Чтобы включить или выключить комментарий, наведите на него курсор и нажмите кнопку основной атаки."
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"	"Hydro"
"[english]tf_Chapter1_Title"	"Hydro"
"tf_Chapter2_Title"	"Gravel Pit"
"[english]tf_Chapter2_Title"	"Gravel Pit"
"tf_Chapter3_Title"	"Well"
"[english]tf_Chapter3_Title"	"Well"
"tf_Chapter4_Title"	"Granary"
"[english]tf_Chapter4_Title"	"Granary"
"tf_Chapter5_Title"	"2Fort"
"[english]tf_Chapter5_Title"	"2Fort"
"tf_Chapter6_Title"	"Dustbowl"
"[english]tf_Chapter6_Title"	"Dustbowl"
"TF_Battlements"	"Поле боя"
"[english]TF_Battlements"	"Battlements"
"TF_ControlPoint"	"Контрольная точка"
"[english]TF_ControlPoint"	"Control Point"
"TF_CapturePoint"	"Точка захвата"
"[english]TF_CapturePoint"	"Capture Point"
"TF_CaptureZone"	"Зона захвата"
"[english]TF_CaptureZone"	"Capture Zone"
"TF_Resupply"	"Пополнение запасов"
"[english]TF_Resupply"	"Resupply"
"TF_Intelligence"	"Разведданные"
"[english]TF_Intelligence"	"Intelligence"
"TF_Exit"	"Выход"
"[english]TF_Exit"	"Exit"
"Leaderboard_BestMoments"	"Лучшие моменты"
"[english]Leaderboard_BestMoments"	"BEST MOMENTS"
"TF_Timelimit"	"Лимит времени (мин.)"
"[english]TF_Timelimit"	"Time per map (minutes)"
"TF_WinLimit"	"Лимит побед (очков)"
"[english]TF_WinLimit"	"Win limit (score)"
"TF_MaxRounds"	"Лимит раундов (кол-во)"
"[english]TF_MaxRounds"	"Round limit (rounds)"
"TF_TeamCount"	"Другие игроки в вашей команде"
"[english]TF_TeamCount"	"Other players on your team"
"Cannot_Be_Spectator"	"На этом сервере нельзя быть наблюдателем"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"TF_Open_Charinfo"	"Открыть меню вооружения"
"[english]TF_Open_Charinfo"	"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"Открыть рюкзак"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"	"Быстрая смена оружия"
"[english]TF_Quickswitch"	"Loadout Quickswitch"
"Item"	"Предмет"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% НОВЫХ ПРЕДМЕТА ПОЛУЧЕНО!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"НОВЫЙ ПРЕДМЕТ ПОЛУЧЕН!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"СОЗДАНО %numitems% НОВЫХ ПРЕДМЕТОВ!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"СОЗДАН НОВЫЙ ПРЕДМЕТ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"NextItem"	"ПОСМОТРЕТЬ 
ДАЛЕЕ >"
"[english]NextItem"	"VIEW
NEXT >"
"PreviousItem"	"ПОСМОТРЕТЬ 
< НАЗАД"
"[english]PreviousItem"	"VIEW
< PREV"
"CloseItemPanel"	"ДА, ПРОДОЛЖИТЬ ИГРУ"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"ChangeLoadout"	"ИСПОЛЬЗОВАТЬ ЭТОТ ПРЕДМЕТ..."
"[english]ChangeLoadout"	"EQUIP THIS ITEM NOW..."
"CharInfoAndSetup"	"НАСТРОЙКА И СТАТИСТИКА ПЕРСОНАЖА"
"[english]CharInfoAndSetup"	"CHARACTER INFO AND SETUP"
"Loadout"	"ВООРУЖЕНИЕ"
"[english]Loadout"	"LOADOUT"
"Stats"	"СТАТИСТИКА"
"[english]Stats"	"STATS"
"Achievements"	"ДОСТИЖЕНИЯ"
"[english]Achievements"	"ACHIEVEMENTS"
"CharacterLoadout"	"ВООРУЖЕНИЕ ПЕРСОНАЖА"
"[english]CharacterLoadout"	"CHARACTER LOADOUT"
"EditLoadout"	"ИНВЕНТАРЬ"
"[english]EditLoadout"	"EDIT LOADOUT"
"SelectClassLoadout"	"ВЫБЕРИТЕ КЛАСС, ЧТОБЫ ИЗМЕНИТЬ ВООРУЖЕНИЕ"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"	"ВООРУЖЕНИЕ НЕДОСТУПНО - НЕ СМОГ ПОДКЛЮЧИТЬСЯ К STEAM"
"[english]NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"ВООРУЖЕНИЕ ИЗМЕНИТСЯ ПОСЛЕ ПЕРЕРОЖДЕНИЯ"
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"	"ПОЛУЧИТЕ %loadoutclass%"
"[english]EquipYourClass"	"EQUIP YOUR %loadoutclass%"
"Equip"	"ИСПОЛЬЗОВАТЬ"
"[english]Equip"	"EQUIP"
"Keep"	"ОСТАВИТЬ"
"[english]Keep"	"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"	"СМЕНИТЬ..."
"[english]ChangeButton"	"CHANGE..."
"DoneButton"	"ГОТОВО!"
"[english]DoneButton"	"DONE!"
"EquipSelectedWeapon"	"ИСПОЛЬЗОВАТЬ ВЫБРАННОЕ ОРУЖИЕ"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"	"- ОСНОВНОЕ ОРУЖИЕ"
"[english]ItemSel_PRIMARY"	"- PRIMARY WEAPON"
"ItemSel_SECONDARY"	"- ДОПОЛНИТЕЛЬНОЕ ОРУЖИЕ"
"[english]ItemSel_SECONDARY"	"- SECONDARY WEAPON"
"ItemSel_MELEE"	"- ТРЕТЬЕ ОРУЖИЕ"
"[english]ItemSel_MELEE"	"- MELEE WEAPON"
"ItemSel_PDA"	"- КПК"
"[english]ItemSel_PDA"	"- PDA"
"ItemSel_ITEM1"	"- АКСЕССУАР"
"[english]ItemSel_ITEM1"	"- ACCESSORY"
"ItemSel_PRIMARY_MOD"	"- МОДИФИКАЦИЯ ОСНОВНОГО ОРУЖИЯ"
"[english]ItemSel_PRIMARY_MOD"	"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"	"- НА ГОЛОВУ"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- РАЗНОЕ"
"[english]ItemSel_MISC"	"- MISC"
"TF_BackCarat"	"<< Назад"
"[english]TF_BackCarat"	"<< BACK"
"TF_CancelCarat"	"<< ОТМЕНА"
"[english]TF_CancelCarat"	"<< CANCEL"
"TF_BackToMainMenu"	"<< НАЗАД В ГЛАВНОЕ МЕНЮ"
"[english]TF_BackToMainMenu"	"<< BACK TO MAIN MENU"
"TF_ResumeGame"	"<< ПРОДОЛЖИТЬ ИГРУ"
"[english]TF_ResumeGame"	"<< RESUME GAME"
"InventoryCountOne"	"(1 в инвентаре)"
"[english]InventoryCountOne"	"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(%s1 в инвентаре)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"	"СЕЙЧАС ИСПОЛЬЗУЕТСЯ:"
"[english]CurrentlyEquipped"	"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"СЕЙЧАС ИСПОЛЬЗУЕТСЯ >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"	"(%s1 ПРЕДМЕТОВ В ИНВЕНТАРЕ)"
"[english]ItemsFoundShort"	"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(1 ПРЕДМЕТ В ИНВЕНТАРЕ)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"	"(ЕЩЕ НЕТ ПРЕДМЕТОВ)"
"[english]NoItemsExistShort"	"(NO ITEMS EXIST YET)"
"NoItemsExistLong"	"(Специальных предметов для класса %loadoutclass% еще нет.)"
"[english]NoItemsExistLong"	"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"	"(ПРЕДМЕТЫ НЕ ПОЛУЧЕНЫ)"
"[english]NoItemsFoundShort"	"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"	"(Специальные предметы для класса %loadoutclass% еще не получены.)"
"[english]NoItemsFoundLong"	"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"ДОСТУПНО:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2"	"Основное оружие"
"[english]NoItemsAvailableTitle2"	"BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement"	"ДОСТИЖЕНИЕ РАЗБЛОКИРОВАНО"
"[english]ItemAcquireReason_Achievement"	"ACHIEVEMENT EARNED"
"NoItemsToEquip"	"У ВАС НЕТ ПРЕДМЕТОВ ДЛЯ ЭТОГО СЛОТА"
"[english]NoItemsToEquip"	"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(используется)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"	"Пусто"
"[english]SelectNoItemSlot"	"Empty"
"BackpackTitle"	"РЮКЗАК"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X УДАЛИТЬ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X УДАЛИТЬ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ВЫБРОСИТЬ"
"[english]X_DiscardItem"	"X DISCARD"
"DeleteConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"	"Если удалить предмет, то он сразу уничтожится. Безвозвратно."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"После удаления восстановить эти предметы будет невозможно."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ДА, МОЖНО УДАЛИТЬ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"РЮКЗАК - НЕДОСТАТОЧНО МЕСТА"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Вы подобрали этот предмет, но в вашем рюкзаке нет свободного места."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Удалите один из предметов, чтобы освободить место или просто выбросите ваш новый предмет."
