"lang"
{
"Language"	"russian"
"MMenu_CharacterSetup"	"Управление предметами"
"[english]MMenu_CharacterSetup"	"Manage Items"
"MMenu_Achievements"	"Достижения и статистика"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"Вы заработали %currentachievements% из %totalachievements% достижений."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Последние выполненные достижения:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Показать все"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Обучение"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Форум для новичков (англ.)"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Сообщить об ошибке"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Заглушить игроков"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Комментарии разработчиков"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"ПОДРОБНЕЕ"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"СООБЩЕНИЯ"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Похоже, вы впервые играете в TF2..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Пока вас не было, мы добавили в игру режим обучения..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Почему бы вам не отвлечься на минуту и"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"ПРОЙТИ ОБУЧЕНИЕ"
"[english]MMenu_TutorialHighlight_Button"	"PLAY THE TUTORIAL"
"MMenu_PracticeHighlight_Title"	"Если вы завершили обучение..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"Почему бы не попробовать"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"ПОИГРАТЬ С БОТАМИ"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Открыть форум для новичков (англ.)"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Форум для новичков"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Мы открыли форумы для новичков на англ. языке. Если у вас есть вопросы, то их стоит задать именно здесь."
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"Снаряжение"
"[english]LoadoutExplanation_Title"	"Loadouts"
"LoadoutExplanation_Text"	"По мере игры в TF2 вы будете находить новые предметы. Их можно надеть в меню снаряжения.

Чтобы открыть его, щелкните по иконке класса."
