"lang"
{
"Language"	"finnish"
"TF_SCOUT_SURVIVE_DAMAGE_DESC"	"Kestä 500 pistettä vahinkoa yhdessä elämässä."
"[english]TF_SCOUT_SURVIVE_DAMAGE_DESC"	"Survive 500 damage in one life."
"TF_SCOUT_DOUBLEJUMP_KILL_NAME"	"Lentävä kuolema"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_NAME"	"Pop Fly"
"TF_SCOUT_DOUBLEJUMP_KILL_DESC"	"Tapa 20 pelaajaa tuplahypyn aikana."
"[english]TF_SCOUT_DOUBLEJUMP_KILL_DESC"	"Kill 20 players while double-jumping."
"TF_SCOUT_FLAG_CAP_GRIND_NAME"	"Kiusanhenki"
"[english]TF_SCOUT_FLAG_CAP_GRIND_NAME"	"Round-Tripper"
"TF_SCOUT_FLAG_CAP_GRIND_DESC"	"Kaappaa vihollisen tiedot 25 kertaa."
"[english]TF_SCOUT_FLAG_CAP_GRIND_DESC"	"Capture the enemy intelligence 25 times."
"TF_SCOUT_THREE_FLAGCAPS_NAME"	"Triplavarkaus"
"[english]TF_SCOUT_THREE_FLAGCAPS_NAME"	"Triple Steal"
"TF_SCOUT_THREE_FLAGCAPS_DESC"	"Kaappaa vihollisen tiedot 3 kertaa yhdessä lipunsieppauserässä."
"[english]TF_SCOUT_THREE_FLAGCAPS_DESC"	"Capture the enemy intelligence 3 times in a single CTF round."
"TF_SCOUT_DODGE_DAMAGE_NAME"	"Liukas luikku"
"[english]TF_SCOUT_DODGE_DAMAGE_NAME"	"Artful Dodger"
"TF_SCOUT_DODGE_DAMAGE_DESC"	"Väistä 1000 vahinkopistettä yhden elämän aikana käyttämällä Naps!- atomi-iskua"
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"	"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Takapakki"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Aiheuta ympäristön tuottama kuolema tai itsemurha Luonnonvoiman potkaisun avulla."
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"	"Lyöntialue"
"[english]TF_SCOUT_KILL_STUNNED_NAME"	"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"	"Tapa 50 tyrmättyä vihollista."
"[english]TF_SCOUT_KILL_STUNNED_DESC"	"Kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"	"Ympäristötuho"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"	"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"	"Aiheuta ympäristön tuottama kuolema tyrmäämällä vihollinen."
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"	"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"Iso tuska"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Tyrmää 2 Mediciä, jotka ovat valmiita virittämään ylilatauksen."
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Toiveet tyhjiksi"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Tyrmää 50 vihollista, jotka ovat valtaamassa pistettä tai työntämässä kärryä."
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"	"Kunnarilyönti"
"[english]TF_SCOUT_MAX_STUNS_NAME"	"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"	"Tyrmää vihollinen mahdollisimman pitkäksi aikaa osumalla heihin kaukaa pallolla."
"[english]TF_SCOUT_MAX_STUNS_DESC"	"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Palloilua"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Tyrmää Scout hänen omalla pallollaan."
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Stun a Scout with their own ball."
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Polta juoksija"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Tapa Scout joka on Krittikolan vaikutuksen alaisena."
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kill a Scout while they are under the effect of Crit-a-Cola."
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Torkkujalle yllätys"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Tapa 50 vihollista takaapäin Luonnonvoimalla."
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Voittoisa osuma"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Valtaa viimeinen piste komentopistekartalla."
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Kolmoisvoitto"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Valtaa kolme pistettä peräkkäin yhden elämän aikana."
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"	"Kärkkyminen kannattaa"
"[english]TF_SCOUT_FAST_CAP_NAME"	"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"	"Aloita pisteen valtaus sekunnin kuluessa siitä, kun piste tulee saataville."
"[english]TF_SCOUT_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Kata pöytä"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Laita alulle 50 onnistunutta pisteen valtausta."
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"	"Torjuntavoitto"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"	"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"	"Estä 50 pisteen valtausta."
"[english]TF_SCOUT_BLOCK_CAPS_DESC"	"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Kuolettava kohtaaminen"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Tapa vastapuolen pelaaja, jolla on oman tiimisi tiedot, samalla kun kannat vihollisen tietoja."
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"Osumia nolla"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Varasta ja kaappaa vihollisen tiedot ampumatta laukaustakaan."
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Mestaruusjuoksu"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Juokse 25 kilometriä."
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"	"Takalaiton"
"[english]TF_SCOUT_TAUNT_KILL_NAME"	"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"	"Lennätä vihollista mailanlyönnillä 25 metriä."
"[english]TF_SCOUT_TAUNT_KILL_DESC"	"Bat an enemy 25 meters."
"TF_SNIPER_JARATE_DOMINATED_NAME"	"Uuvuta uhri"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"Tapa nestekaratella vihollinen, jota hallitset."
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"	"Ole kohtelias"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"	"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"	"Anna viholliselle pysäytyskuva, jossa nostat hattua."
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"	"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Ole tehokas"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Tee 3 tappoa tarkkuuskiväärillä ampumatta kertaakaan ohi."
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"	"Seuraa suunnitelmaa"
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"	"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"	"Sieppaa lippu CTF:ssä."
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"	"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"	"Tapa kaikki vastaantulijat"
"[english]TF_SNIPER_KILL_GRIND_NAME"	"Kill Everyone You Meet"
"TF_SNIPER_KILL_GRIND_DESC"	"Tapa 1000 vihollista."
"[english]TF_SNIPER_KILL_GRIND_DESC"	"Kill 1000 enemies."
"TF_SNIPER_KILL_WEAPONS_NAME"	"Kolmoissaalis"
"[english]TF_SNIPER_KILL_WEAPONS_NAME"	"Triple Prey"
"TF_SNIPER_KILL_WEAPONS_DESC"	"Tee yhdessä erässä tappo 3 eri aseella."
"[english]TF_SNIPER_KILL_WEAPONS_DESC"	"In a single round, get a kill with 3 different weapons."
"TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Itsetuho"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Self-destruct Sequence"
"TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Tapa pääosumalla 10 vastapuolen Sniperia."
"[english]TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Headshot 10 enemy Snipers."
"TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"Tykintuhoaja"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"De-sentry-lized"
"TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Tuhoa 3 Engineerin vartiotykkiä."
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destroy 3 Engineer sentry guns."
"TF_SNIPER_KILL_INVIS_SPY_NAME"	"Ammu ilmaa"
"[english]TF_SNIPER_KILL_INVIS_SPY_NAME"	"Shoot the Breeze"
"TF_SNIPER_KILL_INVIS_SPY_DESC"	"Tapa täysin näkymätön Spy yhdellä osumalla."
"[english]TF_SNIPER_KILL_INVIS_SPY_DESC"	"Kill a fully invisible Spy in a single hit."
"TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Pudota lennosta"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Dropped Dead"
"TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Tapa Scout ilmasta tarkkuuskiväärillä tai Metsämiehellä."
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Kill a Scout in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_FREEZECAM_WAVE_NAME"	"Viimeinen vilkutus"
"[english]TF_SNIPER_FREEZECAM_WAVE_NAME"	"The Last Wave"
"TF_SNIPER_FREEZECAM_WAVE_DESC"	"Anna viholliselle pysäytyskuva, jossa vilkutat hänelle."
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"	"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian säännöt"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"Hallitse vihollis-Sniperia."
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Viiltele vakoojat"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Tapa 10 Spyta kukri-veitsellä."
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Nappi otsaan"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Tapa vihollis-Demo pääosumalla."
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"	"Loikkijan loppu"
"[english]TF_SNIPER_KILL_RJER_NAME"	"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"	"Tapa raketti- tai kranaattihyppäävä vihollinen ilmasta tarkkuuskiväärillä tai Metsämiehellä."
"[english]TF_SNIPER_KILL_RJER_DESC"	"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"Triplatappaja"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"Tapa yhdessä elämässä 3 vihollista, jotka ovat saavuttamassa tavoitetta."
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"	"Luota tunteisiin"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"	"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"	"Tee 5 tappoa tarkkuuskiväärillä ilman kiikaritähtäintä."
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"	"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Tohtorin tuho"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Tapa Medic, joka on tekemässä ylilatauksen."
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SNIPER_GET_BACKSTABBED_NAME"	"Lohdutuspalkinto"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"Tule selkäänpuukotetuksi 50 kertaa."
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Vihollinen porteilla"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Tapa vastustaja erän ensimmäisen sekunnin aikana."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Jäähyväislaukaus"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Tapa vihollinen pääosumalla heti, kun haavoittumattomuus lakkaa."
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"Loistava urani"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Nouse pistetaulukon ykköseksi 10 kertaa 6 tai useamman pelaajan tiimeissä."
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
"TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shokkihoitoa"
"[english]TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shock Treatment"
"TF_SNIPER_KILL_FAILED_SPY_DESC"	"Tapa Spy, jonka puukotuksen selkäsuojasi esti."
"[english]TF_SNIPER_KILL_FAILED_SPY_DESC"	"Kill a spy whose backstab attempt was blocked by your Razorback."
"TF_SNIPER_JARATE_GROUP_NAME"	"Kemiallista pommitusta"
"[english]TF_SNIPER_JARATE_GROUP_NAME"	"Saturation Bombing"
"TF_SNIPER_JARATE_GROUP_DESC"	"Käytä nestekaratea 4 viholliseen yhdellä heitolla."
"[english]TF_SNIPER_JARATE_GROUP_DESC"	"Jarate 4 enemy players with a single throw."
"TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Sadetta niskaan"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Rain on Their Parade"
"TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Käytä nestekaratea viholliseen ja häntä parantavaan Mediciin."
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Jarate an enemy and the Medic healing him."
"TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Paljastava neste"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Jarring Transition"
"TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Paljasta verhoutunut Spy nestekaratella."
"[english]TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Use Jarate to reveal a cloaked Spy."
"TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Ystävyys on kultaa"
"[english]TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Friendship is Golden"
"TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Sammuta palava tiimikaveri nestekaratella."
"[english]TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Extinguish a burning teammate with your Jarate."
"TF_SNIPER_BOW_PIN_HEAVY_NAME"	"William Tellin moka"
"[english]TF_SNIPER_BOW_PIN_HEAVY_NAME"	"William Tell Overkill"
"TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Niittaa Heavy päästään kiinni seinään."
"[english]TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Pin an enemy Heavy to the wall via his head."
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Amorin nuoli"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Beaux and Arrows"
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Tapa Heavy- ja Medic-pari jousella."
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Kill a Heavy & Medic pair with the bow."
"TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robin Hood"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robbin’ Hood"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Pudota tietojen kuljettaja yhdellä nuolella."
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Take down an intelligence carrier with a single arrow."
"TF_SNIPER_BOW_PINCUSHION_NAME"	"Neulatyyny"
"[english]TF_SNIPER_BOW_PINCUSHION_NAME"	"Pincushion"
"TF_SNIPER_BOW_PINCUSHION_DESC"	"Ammu viholliseen 3 nuolta tappamatta häntä."
"[english]TF_SNIPER_BOW_PINCUSHION_DESC"	"Hit an enemy with 3 arrows, without killing them."
"TF_SNIPER_JARATE_ASSISTS_NAME"	"Ykkösavustaja"
"[english]TF_SNIPER_JARATE_ASSISTS_NAME"	"Number One Assistant"
"TF_SNIPER_JARATE_ASSISTS_DESC"	"Tee 5 avustusta nestekaratella yhdessä erässä."
"[english]TF_SNIPER_JARATE_ASSISTS_DESC"	"Score 5 assists with the Jarate in a single round."
"TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Purkki-isku"
"[english]TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate Chop"
"TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Käytä nestekaratea 3 viholliseen ja tapa sitten heidät kukri-veitsellä."
"[english]TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Jarate and then kill 3 enemies with your Kukri."
"TF_SNIPER_TAUNT_KILL_NAME"	"Tuikkaus"
"[english]TF_SNIPER_TAUNT_KILL_NAME"	"Shafted"
"TF_SNIPER_TAUNT_KILL_DESC"	"Puukota vihollista nuolella."
"[english]TF_SNIPER_TAUNT_KILL_DESC"	"Stab an enemy with an arrow."
"TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Kosto kuoleman takaa"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Dead Reckoning"
"TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Tapa vihollinen nuolella, kun olet jo kuollut."
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Kill an enemy with an arrow while you're dead."
"TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Sniperin merkkipaalu 1"
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Sniper Milestone 1"
"TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Ansaitse 5 Sniper-paketin saavutusta."
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Sniperin merkkipaalu 2"
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Sniper Milestone 2"
"TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Ansaitse 11 Sniper-paketin saavutusta."
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Sniperin merkkipaalu 3"
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Sniper Milestone 3"
"TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Ansaitse 17 Sniper-paketin saavutusta."
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Sniper pack."
"TF_SPY_BACKSTAB_SNIPERS_NAME"	"Kolmoispetos"
"[english]TF_SPY_BACKSTAB_SNIPERS_NAME"	"Triplecrossed"
"TF_SPY_BACKSTAB_SNIPERS_DESC"	"Puukota selkään 3 Sniperia yhdessä elämässä."
"[english]TF_SPY_BACKSTAB_SNIPERS_DESC"	"Backstab 3 Snipers in a single life."
"TF_SPY_FREEZECAM_FLICK_NAME"	"Huippusalainen"
"[english]TF_SPY_FREEZECAM_FLICK_NAME"	"For Your Eyes Only"
"TF_SPY_FREEZECAM_FLICK_DESC"	"Anna viholliselle pysäytyskuva, jossa näpsäytät tupakan hänen ruumiilleen."
"[english]TF_SPY_FREEZECAM_FLICK_DESC"	"Provide an enemy with a freezecam shot of you flicking a cigarette onto their corpse."
"TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Vastavakoilua"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Puukota selkään valeasuista Spyta."
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Varastettu henkilöllisyys"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Puukota selkään vihollista, joksi olet parhaillaan naamioitunut."
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"	"Miekanviuhuttaja"
"[english]TF_SPY_TAUNT_KILL_NAME"	"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"	"Puukota vihollista, kun esittelet miekkailutaitojasi."
"[english]TF_SPY_TAUNT_KILL_DESC"	"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI olen vakooja"
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI I am a Spy"
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Puukota selkään Mediciä, joka on parantanut sinut viimeisen 5 sekunnin aikana."
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Backstab a Medic who has healed you in the last 5 seconds."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"Rikkinäiset rakennelmat"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Puukota selkään Engineeriä ja aseta sitten tyhjentäjä 3:een hänen rakennukseensa 10 sekunnin kuluessa."
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Backstab an Engineer, then sap 3 of his buildings within 10 seconds."
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Tyhjentävä esitys"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Aseta tyhjentäjä vihollisen rakennukseen ja puukota selkään sen rakentanutta Engineeriä 5 sekunnin kuluessa."
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sap an enemy building, then backstab the Engineer who built it within 5 seconds."
"TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"Viiltävä väliintulo"
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"May I Cut In?"
"TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Puukota selkään vihollista ja häntä parantavaa Mediciä 10 sekunnin kuluessa."
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Backstab an enemy and the Medic healing him within 10 seconds of each other."
"TF_SPY_BACKSTAB_FRIENDS_NAME"	"Provokaattori"
"[english]TF_SPY_BACKSTAB_FRIENDS_NAME"	"Agent Provocateur"
