"lang"
{
"Language"	"italian"
"TF_ENGINEER_TANK_DAMAGE_DESC"	"Fai in modo che una singola costruzione resista a più di 2.000 danni senza essere distrutta."
"[english]TF_ENGINEER_TANK_DAMAGE_DESC"	"Help a single building tank over 2000 damage without being destroyed."
"TF_ENGINEER_HEAVY_ASSIST_NAME"	"I Prodi Sono (Non Proprio) Da Soli"
"[english]TF_ENGINEER_HEAVY_ASSIST_NAME"	"(Not So) Lonely Are the Brave"
"TF_ENGINEER_HEAVY_ASSIST_DESC"	"Cura un Grosso con il tuo dispenser mentre realizza 5 uccisioni."
"[english]TF_ENGINEER_HEAVY_ASSIST_DESC"	"Keep a Heavy healed with your dispenser while he gains 5 kills."
"RI_Ii"	"oggetto"
"[english]RI_Ii"	"item"
"RI_I"	"Oggetto"
"[english]RI_I"	"Item"
"RI_Nd"	"Chiamato"
"[english]RI_Nd"	"Named"
"RI_c"	","
"[english]RI_c"	", "
"Attrib_WrenchBuildsMiniSentry"	"Sostituisce una Torretta con una Mini-Torretta a costruzione rapida"
"[english]Attrib_WrenchBuildsMiniSentry"	"Replaces the Sentry with a fast building Mini-Sentry"
"Attrib_SentryKilledRevenge"	"Quando ti viene distrutta una torretta
 ottieni un numero di critici-vendetta pari alle uccisioni da essa totalizzate"
"[english]Attrib_SentryKilledRevenge"	"When your sentry is destroyed you
gain revenge crits for every sentry kill"
"Attrib_BuildingCostReduction"	"Riduzione del metallo pari a %s1 nel costo delle costruzioni"
"[english]Attrib_BuildingCostReduction"	"%s1 metal reduction in building cost"
"TF_Unique_Sentry_Shotgun"	"La Giustizia di Frontiera"
"[english]TF_Unique_Sentry_Shotgun"	"The Frontier Justice"
"TF_Unique_Achievement_Laser_Pointer"	"L'Attaccabrighe"
"[english]TF_Unique_Achievement_Laser_Pointer"	"The Wrangler"
"TF_Unique_Robot_Arm"	"Il Pugno di Ferro"
"[english]TF_Unique_Robot_Arm"	"The Gunslinger"
"TF_Unique_Combat_Wrench"	"L'Ospitalità Meridionale"
"[english]TF_Unique_Combat_Wrench"	"The Southern Hospitality"
"TF_UseGlowEffect"	"Utilizza l'effetto luminoso per gli obiettivi nelle mappe Carico e Cattura la bandiera."
"[english]TF_UseGlowEffect"	"Use glow effect for Payload objectives."
"TF_Training_Title"	"ADDESTRAMENTO"
"[english]TF_Training_Title"	"TRAINING"
"TF_Parasite_Hat"	"Parassita di Alien Swarm"
"[english]TF_Parasite_Hat"	"Alien Swarm Parasite"
"TF_ScoreBoard_Dueling"	"Duelli"
"[english]TF_ScoreBoard_Dueling"	"Dueling"
"TF_Action"	"Usa Oggetto nello Slot Azioni"
"[english]TF_Action"	"Use Item in Action Slot"
"game_scramble_onrestart"	"Squadre riassortite automaticamente al riavvio del round!"
"[english]game_scramble_onrestart"	"Auto scrambling the teams on round restart!"
"TF_Weapon_Jar_Milk"	"Sostanza Priva di Lattosio"
"[english]TF_Weapon_Jar_Milk"	"Non-Milk Substance"
"TF_Weapon_Peppergun"	"Pistola al peperoncino"
"[english]TF_Weapon_Peppergun"	"Peppergun"
"TF_Weapon_Fish"	"Pesce"
"[english]TF_Weapon_Fish"	"Fish"
"TF_Weapon_FryingPan"	"Padella"
"[english]TF_Weapon_FryingPan"	"Frying Pan"
"Humiliation_Count"	"x%s1"
"[english]Humiliation_Count"	"x%s1"
"Humiliation_Kill"	"UCCISIONE PESCIOSA!"
"[english]Humiliation_Kill"	"FISH KILL!"
"TF_Gift"	"Dono"
"[english]TF_Gift"	"Gift"
"TF_Gift_EntireServer"	"Pila di Doni"
"[english]TF_Gift_EntireServer"	"Pile o' Gifts"
"TF_Gift_EntireServer_Desc"	"Quando lo si utilizza, questo Oggetto Azione regala un dono casuale
a un massimo di 23 altre persone sul server!"
"[english]TF_Gift_EntireServer_Desc"	"When used, this Action Item gives a random gift
to up to 23 other people on the server!"
"TF_Gift_RandomPerson"	"Benefattore Sconosciuto"
"[english]TF_Gift_RandomPerson"	"Secret Saxton"
"TF_Gift_RandomPerson_Desc"	"Quando lo si utilizza, questo Oggetto Azione regala un dono casuale
a una persona scelta a caso sul server!"
"[english]TF_Gift_RandomPerson_Desc"	"When used, this Action Item gives a random gift
to a random person on the server!"
"TF_UseFail_NotInGame_Title"	"Prima Entra In Una Partita!"
"[english]TF_UseFail_NotInGame_Title"	"Join A Game First!"
"TF_UseFail_NotInGame"	"Questo oggetto può essere utilizzato solo all'interno di una partita."
"[english]TF_UseFail_NotInGame"	"This item can only be used from within a game."
"TF_UseFail_NotOnTeam_Title"	"Prima Entra In Una Squadra!"
"[english]TF_UseFail_NotOnTeam_Title"	"Join A Team First!"
"TF_UseFail_NotOnTeam"	"Questo oggetto può essere utilizzato soltanto dopo essere entrato in una squadra."
"[english]TF_UseFail_NotOnTeam"	"This item can only be used after you have joined a team."
"TF_UsableItem"	"Oggetto Utilizzabile"
"[english]TF_UsableItem"	"Usable Item"
"TF_Usable_Duel"	"Mini-Gioco Duello"
"[english]TF_Usable_Duel"	"Dueling Mini-Game"
"TF_Usable_Duel_Desc"	"Un avversario mette in discussione le tue abilità, igiene personale, e/o origini?
Usa queste stilose armi da fuoco per sfidarlo a duello!
Consulta il Catalogo Mann Co. per tutti i dettagli."
"[english]TF_Usable_Duel_Desc"	"Is an enemy player questioning your skills, personal hygiene, and/or ancestry?
Use these stylish firearms to challenge them to a duel!
See the Mann Co. Catalog for full details."
"TF_Duel_Request"	"%initiator% ti ha sfidato a duello! Difenderai il tuo onore?"
"[english]TF_Duel_Request"	"%initiator% has challenged you to a duel! Will you defend your honor?"
"TF_Duel_Challenge"	"%initiator% ha sfidato %target% a duello!"
"[english]TF_Duel_Challenge"	"%initiator% has challenged %target% to a duel!"
"TF_Duel_Accept"	"%target% ha raccolto la sfida di %initiator%!"
"[english]TF_Duel_Accept"	"%target% has agreed to duel with %initiator%!"
"TF_Duel_Decline"	"Vigliaccamente, %target% ha rifiutato il duello contro l'Onorevole %initiator%!"
"[english]TF_Duel_Decline"	"Cowardly %target% has rejected a duel with the Honorable %initiator%!"
"TF_Duel_Decline2"	"%target% teme il duello con %initiator% perciò rifiuta la sfida!"
"[english]TF_Duel_Decline2"	"%target% is afraid to duel with %initiator% and rejects their challenge!"
"TF_Duel_Decline3"	"%target% non è all'altezza di %initiator% e rifiuta il duello!"
"[english]TF_Duel_Decline3"	"%target% is no match for %initiator% and refuses to duel!"
"TF_Duel_Win"	"%winner% ha sconfitto %loser% a duello con un punteggio di %winner_score% a %loser_score%!"
"[english]TF_Duel_Win"	"%winner% defeated %loser% in a duel with a score of %winner_score% to %loser_score%!"
"TF_Duel_Win_SwappedTeams"	"%winner% ha sconfitto %loser% a duello, poiché %loser% ha cambiato squadra."
"[english]TF_Duel_Win_SwappedTeams"	"%winner% defeated %loser% in a duel because %loser% changed teams."
"TF_Duel_Win_Disconnect"	"%winner% ha sconfitto %loser% a duello, poiché %loser% ha abbandonato la partita."
"[english]TF_Duel_Win_Disconnect"	"%winner% defeated %loser% in a duel because %loser% left the game."
"TF_Duel_Tie"	"Il duello tra %initiator% e %target% si è concluso in parità, col punteggio di %score%!"
"[english]TF_Duel_Tie"	"The duel between %initiator% and %target% ended in a draw with %score% points each!"
"TF_Duel_Refund_LevelShutdown"	"Il duello tra %initiator% e %target% è terminato perché il livello è cambiato. Il Mini-Gioco Duello proprietà di %initiator% non è stato consumato."
"[english]TF_Duel_Refund_LevelShutdown"	"The duel between %initiator% and %target% has ended, because the level has changed. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_Duel_Refund_ScoreTiedAtZero"	"Il duello tra %initiator% e %target% è terminato, perché hanno pareggiato con un 0-0. Il Mini-Gioco Duello proprietà di %initiator% non è stato consumato."
"[english]TF_Duel_Refund_ScoreTiedAtZero"	"The duel between %initiator% and %target% has ended, because they tied at 0-0. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_Duel_StatusKill"	"Stato del Duello:
%initiator%: %initiator_score%
%target%: %target_score%"
"[english]TF_Duel_StatusKill"	"Duel Status:
%initiator%: %initiator_score%
%target%: %target_score%"
"TF_Duel_StatusAssist"	"Stato del Duello:
%initiator%: %initiator_score%
%target%: %target_score%"
"[english]TF_Duel_StatusAssist"	"Duel Status:
%initiator%: %initiator_score%
%target%: %target_score%"
"TF_Duel_StatusForChat_Kill"	"Stato del Duello - %initiator%: %initiator_score% - %target%: %target_score%."
"[english]TF_Duel_StatusForChat_Kill"	"Duel Status - %initiator%: %initiator_score% - %target%: %target_score%."
"TF_Duel_StatusForChat_Assist"	"Stato del Duello - %initiator%: %initiator_score% - %target%: %target_score%."
"[english]TF_Duel_StatusForChat_Assist"	"Duel Status - %initiator%: %initiator_score% - %target%: %target_score%."
"TF_Duel_Title"	"Duello all'Ultimo Sangue!"
"[english]TF_Duel_Title"	"Duel to the Death!"
"TF_Duel_JoinCancel"	"No, Grazie."
"[english]TF_Duel_JoinCancel"	"No Thanks"
"TF_Duel_Cancelled"	"Il duello tra %initiator% e %target% è stato annullato. Il Mini-Gioco Duello proprietà di %initiator% non è stato consumato."
"[english]TF_Duel_Cancelled"	"The duel between %initiator% and %target% has been cancelled. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_Duel_InADuel_Initiator"	"Hai già sfidato qualcuno a duello o sei già impegnato in un duello."
"[english]TF_Duel_InADuel_Initiator"	"You have already challenged someone to a duel or are currently in a duel."
"TF_Duel_InADuel_Target"	"%target% sta già duellando."
"[english]TF_Duel_InADuel_Target"	"%target% is already in a duel."
"TF_Duel_Medal_Bronze"	"Medaglia Duello di Bronzo"
"[english]TF_Duel_Medal_Bronze"	"Bronze Dueling Badge"
"TF_Duel_Medal_Silver"	"Medaglia Duello d'Argento"
"[english]TF_Duel_Medal_Silver"	"Silver Dueling Badge"
"TF_Duel_Medal_Gold"	"Medaglia Duello d'Oro"
"[english]TF_Duel_Medal_Gold"	"Gold Dueling Badge"
"TF_Duel_Medal_Plat"	"Medaglia Duello di Platino"
"[english]TF_Duel_Medal_Plat"	"Platinum Dueling Badge"
"TF_Duel_Medal_Bronze_Desc"	"Questa medaglia tiene traccia delle statistiche dei tuoi duelli.
Incrementane il valore vincendo altri duelli!"
"[english]TF_Duel_Medal_Bronze_Desc"	"This badge tracks your duel statistics.
Increase its level by winning duels!"
"TF_Duel_Medal_Silver_Desc"	"Conferita al livello 25.
Questa medaglia tiene traccia delle statistiche dei tuoi duelli.
Incrementane il valore vincendo altri duelli!"
"[english]TF_Duel_Medal_Silver_Desc"	"Earned at level 25.
This badge tracks your duel statistics.
Increase its level by winning duels!"
"TF_Duel_Medal_Gold_Desc"	"Conferita al livello 50.
Questa medaglia tiene traccia delle statistiche dei tuoi duelli.
Incrementane il valore vincendo altri duelli!"
"[english]TF_Duel_Medal_Gold_Desc"	"Earned at level 50.
This badge tracks your duel statistics.
Increase its level by winning duels!"
"TF_Duel_Medal_Plat_Desc"	"Conferita al livello 75.
Questa medaglia tiene traccia delle statistiche dei tuoi duelli.
Incrementane il valore vincendo altri duelli!"
"[english]TF_Duel_Medal_Plat_Desc"	"Earned at level 75.
This badge tracks your duel statistics.
Increase its level by winning duels!"
"TF_Duel_Desc_Won"	"Vittorie: %wins%
Percentuale Vittorie: %ratio%%%
Ultimo Duello: hai sconfitto %last_target%
in data %last_date%"
"[english]TF_Duel_Desc_Won"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You defeated %last_target%
on %last_date%"
"TF_Duel_Desc_Lost"	"Vittorie: %wins%
Percentuale Vittorie: %ratio%%%
Ultimo Duello: hai perso contro %last_target%
in data %last_date%"
"[english]TF_Duel_Desc_Lost"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You lost to %last_target%
on %last_date%"
"TF_Duel_Desc_Tied"	"Vittorie: %wins%
Percentuale Vittorie: %ratio%%%
Ultimo Duello: hai pareggiato con %last_target%
in data %last_date%"
"[english]TF_Duel_Desc_Tied"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You tied with %last_target%
on %last_date%"
"TF_DuelDialog_Title"	"Sfida a Duello"
"[english]TF_DuelDialog_Title"	"Challenge to a Duel"
"TF_StoreBundle"	"Pacchetto Oggetti"
"[english]TF_StoreBundle"	"Item Bundle"
"TF_Bundle_Polycount"	"Pacchetto Polycount"
"[english]TF_Bundle_Polycount"	"Polycount Pack"
"TF_Bundle_Polycount_Desc"	"Include tutti gli oggetti vincenti del Concorso Polycount:"
"[english]TF_Bundle_Polycount_Desc"	"Includes all the Polycount Contest winning entries:"
"TF_Bundle_PolycountPyro"	"Equipaggiamento Benzinaio"
"[english]TF_Bundle_PolycountPyro"	"The Gas Jockey's Gear"
"TF_Bundle_PolycountPyro_Desc"	"Include tutti gli Oggetti Polycount per il Piro:"
"[english]TF_Bundle_PolycountPyro_Desc"	"Includes all the Polycount Pyro Items:"
"TF_Bundle_PolycountSpy"	"La Spia d'Arabia"
"[english]TF_Bundle_PolycountSpy"	"The Saharan Spy"
"TF_Bundle_PolycountSpy_Desc"	"Include tutti gli Oggetti Polycount per la Spia:"
"[english]TF_Bundle_PolycountSpy_Desc"	"Includes all the Polycount Spy Items:"
"TF_Bundle_PolycountSoldier"	"Devastacarri"
"[english]TF_Bundle_PolycountSoldier"	"The Tank Buster"
"TF_Bundle_PolycountSoldier_Desc"	"Include tutti gli Oggetti Polycount per il Soldato:"
"[english]TF_Bundle_PolycountSoldier_Desc"	"Includes all the Polycount Soldier Items:"
"TF_Bundle_PolycountSniper"	"Il Kit Coccodrillo"
"[english]TF_Bundle_PolycountSniper"	"The Croc-o-Style Kit"
"TF_Bundle_PolycountSniper_Desc"	"Include tutti gli Oggetti Polycount per il Cecchino:"
"[english]TF_Bundle_PolycountSniper_Desc"	"Includes all the Polycount Sniper Items:"
"TF_Bundle_PolycountScout"	"La Consegna Speciale"
"[english]TF_Bundle_PolycountScout"	"The Special Delivery"
"TF_Bundle_PolycountScout_Desc"	"Include tutti gli Oggetti Polycount per l'Esploratore:"
"[english]TF_Bundle_PolycountScout_Desc"	"Includes all the Polycount Scout Items:"
"TF_Scout_Hat_1_Desc"	"Il berretto giusto per giocare a baseball... con la testa dei nemici!"
"[english]TF_Scout_Hat_1_Desc"	"You'll be batting a thousand (skulls in) when you don this red piece of plastic!"
"TF_Sniper_Hat_1_Desc"	"Qualsiasi citrullo riuscirebbe a togliere i denti a un coccodrillo morto.
Ma ci vuole un vero uomo per estrarli a un coccodrillo vivo."
"[english]TF_Sniper_Hat_1_Desc"	"Any old sap can pull teeth from a dead crocodile.
It takes a man to pull teeth from a live one."
"TF_Soldier_Hat_1_Desc"	"Il presente elmetto non intende incoraggiare il fumo o il gioco d'azzardo in alcun modo o per alcuno scopo, sia implicito che esplicito."
"[english]TF_Soldier_Hat_1_Desc"	"This hat does not in any way, shape, or form, promote smoking or gambling."
"TF_Medic_Hat_1_Desc"	"Una reliquia tramandata da una guerra all'altra.
Il tuo nemico capirà."
"[english]TF_Medic_Hat_1_Desc"	"A relic from one war brought into another.
Your enemy will get the point."
"TF_Engineer_Hat_1_Desc"	"Per Ingegneri dalle idee brillanti."
"[english]TF_Engineer_Hat_1_Desc"	"For Engineers with bright ideas."
"TF_Spy_Hat_1_Desc"	"Questo elegante cappello in seta è in grado di trasformare qualsiasi spia dilettante in un criminale dal fascino irresistibile."
"[english]TF_Spy_Hat_1_Desc"	"This smooth, suave, silk-lined beauty can turn any amateur backstabber into a handsome rogue."
"TF_Engineer_Cowboy_Hat_Desc"	"Anche se sembra un semplice cappello da cowboy, questo capolavoro d'ingegneria contiene più parti mobili di un Torretta di livello 2."
"[english]TF_Engineer_Cowboy_Hat_Desc"	"Though it looks like a simple ten-gallon hat, this modern feat of engineering actually contains more moving parts than a level 2 Sentry Gun."
"TF_Heavy_Ushanka_Hat_Desc"	"Questo berretto è realizzato in pelliccia d'orso.
Per ucciderlo, il cacciatore ci ha quasi rimesso la pellaccia."
"[english]TF_Heavy_Ushanka_Hat_Desc"	"This hat was made of bear hands.
That bear was killed with bare hands."
"TF_Heavy_Stocking_cap_Desc"	"Quando sei il gallo più tosto del pollaio, nessuno osa criticare il tuo senso estetico."
"[english]TF_Heavy_Stocking_cap_Desc"	"Because when you're the toughest Mother Hubbard in the fort, nobody's criticizing your fashion sense."
"TF_Soldier_Pot_Hat_Desc"	"Protegge il cranio da pallottole e schegge.
Ottimo anche per riscaldare il rancio."
"[english]TF_Soldier_Pot_Hat_Desc"	"Protects cranium from bullets and shrapnel.
Also heats soup."
"TF_Soldier_Viking_Hat_Desc"	"Ho preso a calci le tue chiappe così forte che le ho mandate indietro nel tempo e sono tornate con questo ELMO VICHINGO."
"[english]TF_Soldier_Viking_Hat_Desc"	"I kicked your ass so hard it went back in time and got me this VIKING HAT."
"TF_Pyro_Chicken_Hat_Desc"	"Gli altri sono insolenti? Non importa, se stanno andando a fuoco."
"[english]TF_Pyro_Chicken_Hat_Desc"	"It doesn't matter how much people respect you when they're on fire."
"TF_Spy_Camera_Beard_Desc"	"Non ti dispiace se questo documento lo leggo con la barba, vero?"
"[english]TF_Spy_Camera_Beard_Desc"	"You wouldn't mind if I read this top secret document with my beard, would you?"
"TF_Medic_Mirror_Hat_Desc"	"Otorinolaringoiatra? Impossibile da pronunciare."
"[english]TF_Medic_Mirror_Hat_Desc"	"We can't pronounce it either."
"TF_Scout_Bonk_Helmet_Desc"	"A volte bere una bevanda radioattiva non basta."
"[english]TF_Scout_Bonk_Helmet_Desc"	"When drinking one radioactive beverage at a time is not enough."
"TF_Scout_Newsboy_Cap_Desc"	"Edizione straordinaria! Sei fregato, amico!"
"[english]TF_Scout_Newsboy_Cap_Desc"	"Extra! Extra! You're frickin' dead!"
"TF_Spy_Derby_Hat_Desc"	"Se vuoi che la tua testa abbia una forma più allungata,
ma pur sempre arrotondata in cima."
"[english]TF_Spy_Derby_Hat_Desc"	"For when you wish your head was a little taller,
but just as round on top."
"TF_Sniper_Straw_Hat_Desc"	"Un cappello elegante, perfetto da indossare per uccidere qualunque persona in cui ti imbatti."
"[english]TF_Sniper_Straw_Hat_Desc"	"A polite, efficient hat to wear when killing everyone you meet."
"TF_Sniper_Jarate_Headband_Desc"	"Solo un maestro di Karattolo può indossare questa fascia. Una volta era bianca, ma ormai è ingiallita dai rigori di un addestramento implacabile."
"[english]TF_Sniper_Jarate_Headband_Desc"	"Only a master of Jarate earns the right to wear this once-white bandanna, stained yellow from the rigors of a harsh training regimen."
"TF_Hatless_Scout_Desc"	"La velocità è la migliore amica di un Esploratore. Perché appesantirti con cappelli voluminosi laddove, senza di essi, puoi rompere il muro del suono?"
"[english]TF_Hatless_Scout_Desc"	"Everyone knows that speed is a Scout’s best friend. Why weigh yourself down with bulky hats when you can break the sound barrier without them?"
"TF_Hatless_Sniper_Desc"	"La sua pallottola c'è andata vicina.
E mi è saltato il cappello.
La mia c'è andata ancora più vicina.
E a lui è saltato il cervello."
"[english]TF_Hatless_Sniper_Desc"	"His bullet was close.
I lost my hat.
My bullet was closer.
He lost his head."
"TF_Hatless_Engineer_Desc"	"A volte il cappello è di troppo."
"[english]TF_Hatless_Engineer_Desc"	"Sometimes you just need a little less hat."
"TF_HonestyHalo_Desc"	"Alcuni non si fermano davanti a nulla pur di accaparrarsi qualche cappello, ma tu sei rimasto risoluto e incorruttibile. Per questo sei stato ricompensato."
"[english]TF_HonestyHalo_Desc"	"Though some would stop at nothing to achieve hats, you remained resolute and incorruptible in your quest for head decorations. For that, you have been rewarded."
"TF_Halloween_Hat_Desc"	"Un sacchetto di carta non è mai stato così spaventoso (più o meno)."
"[english]TF_Halloween_Hat_Desc"	"Brown paper never looked so mildly disturbing."
"TF_L4DHat_Desc"	"Left 4 You."
"[english]TF_L4DHat_Desc"	"Left 4 You."
"TF_ToweringPillar_Hat_Desc"	"A-ha-ha! Sei tanto PRESUNTUOSO quanto POVERO e IRLANDESE. Piegati alla maestosità della mia TORRE di CAPPELLI."
"[english]TF_ToweringPillar_Hat_Desc"	"A-ha-ha! You are as PRESUMPTUOUS as you are POOR and IRISH. Tarnish notte the majesty of my TOWER of HATS."
"TF_NobleAmassment_Hat_Desc"	"Per il gentiluomo che crede che persino il suo cappello meriti un cappello."
"[english]TF_NobleAmassment_Hat_Desc"	"For the Gentleman who believes even his hat deserves a hat."
"TF_ModestPile_Hat_Desc"	"Un gentiluomo non può dirsi veramente tale senza uno di questi."
"[english]TF_ModestPile_Hat_Desc"	"Because a Gentleman is not one without one."
"TF_MedicMask_Desc"	"Lavati bene le mani... sarà un lavoro difficile e delicato."
