"lang"
{
"Language"	"polish"
"TF_SPY_SAPPER_TEAMWORK_DESC"	"Wyłącz czasowo działko strażnicze przeciwnika w ciągu 3 sekund od momentu, gdy członek Twojej drużyny unieruchomi inne działo."
"[english]TF_SPY_SAPPER_TEAMWORK_DESC"	"Sap an enemy sentry gun within 3 seconds of a teammate sapping another."
"TF_SPY_BACKSTAB_MEDIC_CHARGED_NAME"	"Doktor Nooooo"
"[english]TF_SPY_BACKSTAB_MEDIC_CHARGED_NAME"	"Dr. Nooooo"
"TF_SPY_BACKSTAB_MEDIC_CHARGED_DESC"	"Dźgnij w plecy Medyka, który jest gotowy do użycia ładunku ÜberCharge."
"[english]TF_SPY_BACKSTAB_MEDIC_CHARGED_DESC"	"Backstab a Medic that is ready to deploy an ÜberCharge."
"TF_SPY_BACKSTAB_CAPPING_ENEMIES_NAME"	"Czy to aby bezpieczne?"
"[english]TF_SPY_BACKSTAB_CAPPING_ENEMIES_NAME"	"Is It Safe?"
"TF_SPY_BACKSTAB_CAPPING_ENEMIES_DESC"	"Dźgnij w plecy 50 przeciwników, którzy przejmują punkty kontrolne."
"[english]TF_SPY_BACKSTAB_CAPPING_ENEMIES_DESC"	"Backstab 50 enemies who are capturing control points."
"TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_NAME"	"Tnij i pal"
"[english]TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_NAME"	"Slash and Burn"
"TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_DESC"	"Dźgnij w plecy przeciwnika, który następnie wcieli się w postać Pyro, nim się odrodzi."
"[english]TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_DESC"	"Backstab an enemy, who then switches to Pyro before they respawn."
"TF_SPY_AMBASSADOR_GRIND_NAME"	"Dyplomacja"
"[english]TF_SPY_AMBASSADOR_GRIND_NAME"	"Diplomacy"
"TF_SPY_AMBASSADOR_GRIND_DESC"	"Zabij 50 przeciwników Ambasadorem."
"[english]TF_SPY_AMBASSADOR_GRIND_DESC"	"Kill 50 enemies with the Ambassador."
"TF_SPY_AMBASSADOR_SNIPER_GRIND_NAME"	"Wentylacja czaszki"
"[english]TF_SPY_AMBASSADOR_SNIPER_GRIND_NAME"	"Skullpluggery"
"TF_SPY_AMBASSADOR_SNIPER_GRIND_DESC"	"Traf w głowę 20 Snajperów za pomocą Ambasadora."
"[english]TF_SPY_AMBASSADOR_SNIPER_GRIND_DESC"	"Headshot 20 Snipers with the Ambassador."
"TF_SPY_FEIGN_DEATH_KILL_NAME"	"Uśpiony agent"
"[english]TF_SPY_FEIGN_DEATH_KILL_NAME"	"Sleeper Agent"
"TF_SPY_FEIGN_DEATH_KILL_DESC"	"Zabij przeciwnika, który w ciągu ostatnich 20 sekund aktywował Twoją umiejętność udawania martwego."
"[english]TF_SPY_FEIGN_DEATH_KILL_DESC"	"Kill an enemy who triggered your feign death in the last 20 seconds."
"TF_SPY_AMBASSADOR_SCOUT_GRIND_NAME"	"I kto tu rządzi?"
"[english]TF_SPY_AMBASSADOR_SCOUT_GRIND_NAME"	"Who's Your Daddy?"
"TF_SPY_AMBASSADOR_SCOUT_GRIND_DESC"	"Zabij strzałem w głowę 3 Skautów za pomocą Ambasadora."
"[english]TF_SPY_AMBASSADOR_SCOUT_GRIND_DESC"	"Headshot 3 Scouts with the Ambassador."
"TF_SPY_CAMP_POSITION_NAME"	"Ścisły tajniak"
"[english]TF_SPY_CAMP_POSITION_NAME"	"Deep Undercover"
"TF_SPY_CAMP_POSITION_DESC"	"Korzystając z Peleryny Nożownika, zabij tego samego przeciwnika 3-krotnie, na tym samym obszarze, nie ginąc."
"[english]TF_SPY_CAMP_POSITION_DESC"	"While using the Cloak and Dagger, kill the same enemy 3 times, all within the same area in a single life."
"TF_SPY_ACHIEVE_PROGRESS1_NAME"	"Kamień milowy Szpiega 1"
"[english]TF_SPY_ACHIEVE_PROGRESS1_NAME"	"Spy Milestone 1"
"TF_SPY_ACHIEVE_PROGRESS1_DESC"	"Zdobądź 5 osiągnięć z pakietu Szpiega."
"[english]TF_SPY_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS2_NAME"	"Kamień milowy Szpiega 2"
"[english]TF_SPY_ACHIEVE_PROGRESS2_NAME"	"Spy Milestone 2"
"TF_SPY_ACHIEVE_PROGRESS2_DESC"	"Zdobądź 11 osiągnięć z pakietu Szpiega."
"[english]TF_SPY_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS3_NAME"	"Kamień milowy Szpiega 3"
"[english]TF_SPY_ACHIEVE_PROGRESS3_NAME"	"Spy Milestone 3"
"TF_SPY_ACHIEVE_PROGRESS3_DESC"	"Zdobądź 17 osiągnięć z pakietu Szpiega."
"[english]TF_SPY_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Spy pack."
"TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"	"Polowanie na słodycze"
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"	"Candy Coroner"
"TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"	"Zabierz poległym graczom 20 dyń halloweenowych, aby odblokować kapelusz."
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"	"Collect 20 Halloween pumpkins from dead players to unlock a hat."
"TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"	"Twój własny cylinder"
"[english]TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"	"Ghastly Gibus Grab"
"TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"	"Zdominuj gracza noszącego Upiorny cylinder, aby zdobyć swój własny."
"[english]TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"	"Dominate a player wearing the Ghastly Gibus to earn your own."
"TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"	"Wystraszony na śmierć"
"[english]TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"	"Scared Stiff"
"TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"	"Zabij gracza, którego wystraszył duch na mapie Harvest (Król wzgórza)."
"[english]TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"	"Kill a player scared by the ghost haunting KOTH Harvest."
"TF_HALLOWEEN_PUMPKIN_KILL_NAME"	"Atak latarni"
"[english]TF_HALLOWEEN_PUMPKIN_KILL_NAME"	"Attack o' Lantern"
"TF_HALLOWEEN_PUMPKIN_KILL_DESC"	"Spowoduj śmierć 5 graczy, detonując pobliskie bomby dyniowe."
"[english]TF_HALLOWEEN_PUMPKIN_KILL_DESC"	"Cause the deaths of 5 players by exploding nearby pumpkin bombs."
"TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"	"Konkurs na przebranie"
"[english]TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"	"Costume Contest"
"TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"	"Zabij Szpiega przebranego za Twoją aktualną klasę."
"[english]TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"	"Kill a Spy disguised as your current class."
"TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"	"Kamień milowy Żołnierza 1"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"	"Soldier Milestone 1"
"TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"	"Zdobądź 5 osiągnięć z pakietu Żołnierza."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"	"Kamień milowy Żołnierza 2"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"	"Soldier Milestone 2"
"TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"	"Zdobądź 11 osiągnięć z pakietu Żołnierza."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"	"Kamień milowy Żołnierza 3"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"	"Soldier Milestone 3"
"TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"	"Zdobądź 17 osiągnięć z pakietu Żołnierza."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Soldier pack."
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Potrójny rozprysk"
"[english]TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Tri-Splatteral Damage"
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Zabij 3 przeciwników pojedynczą rakietą z krytycznym ładunkiem."
"[english]TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Kill 3 enemies with a single critical rocket."
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Śmierć nadchodzi z góry"
"[english]TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Death from Above"
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Wykonaj rakietowy skok i zabij 2 przeciwników, zanim wylądujesz."
"[english]TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Rocket jump and kill 2 enemies before you land."
"TF_SOLDIER_THREE_DOMINATIONS_NAME"	"Dominator"
"[english]TF_SOLDIER_THREE_DOMINATIONS_NAME"	"Dominator"
"TF_SOLDIER_THREE_DOMINATIONS_DESC"	"Zdobądź 3 dominacje w ciągu jednego życia."
"[english]TF_SOLDIER_THREE_DOMINATIONS_DESC"	"Get 3 dominations in a single life."
"TF_SOLDIER_DEFEND_MEDIC_NAME"	"Wojenna zbrodnia i kara"
"[english]TF_SOLDIER_DEFEND_MEDIC_NAME"	"War Crime and Punishment"
"TF_SOLDIER_DEFEND_MEDIC_DESC"	"W ciągu jednego życia zabij 3 przeciwników, którzy zranili leczącego Cię Medyka."
"[english]TF_SOLDIER_DEFEND_MEDIC_DESC"	"In a single life, kill 3 enemies who have damaged a Medic that is healing you."
"TF_SOLDIER_KILL_TAUNT_NAME"	"Odłamki klęski"
"[english]TF_SOLDIER_KILL_TAUNT_NAME"	"Spray of Defeat"
"TF_SOLDIER_KILL_TAUNT_DESC"	"Użyj granatu, by rozwalić gracza na kawałki."
"[english]TF_SOLDIER_KILL_TAUNT_DESC"	"Use a grenade to gib a player."
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Działa rozwalonych"
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Guns of the Navar0wned"
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Zniszcz 5 działek strażniczych Inżyniera, stojąc poza ich zasięgiem."
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Kill 5 Engineer sentries while you are standing outside of their range."
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Gwarantowane wzajemne zniszczenie"
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Mutually Assured Destruction"
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Zabij rakietą wrogiego Snajpera, który właśnie Cię zabił."
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Kill an enemy sniper with a rocket after he kills you."
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Skrzydła chwały"
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Wings of Glory"
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Zabij wrogiego żołnierza, gdy obaj znajdujecie się w powietrzu."
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Kill an enemy soldier while both you and the target are airborne."
"TF_SOLDIER_KILL_ENGY_NAME"	"Wieczny Inżynier"
"[english]TF_SOLDIER_KILL_ENGY_NAME"	"Engineer to Eternity"
"TF_SOLDIER_KILL_ENGY_DESC"	"Zabij Inżyniera, gdy naprawia on swoje ostrzeliwane działko strażnicze."
"[english]TF_SOLDIER_KILL_ENGY_DESC"	"Kill an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"	"Bój w okopach"
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"	"Trench Warfare"
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"	"Zabij swojego nemezis saperką."
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"	"Kill your nemesis with a shovel."
"TF_SOLDIER_DESTROY_STICKIES_NAME"	"Mały saper"
"[english]TF_SOLDIER_DESTROY_STICKIES_NAME"	"Bomb Squaddie"
"TF_SOLDIER_DESTROY_STICKIES_DESC"	"Zniszcz ze strzelby 10 bomb samoprzylepnych w jednym życiu."
"[english]TF_SOLDIER_DESTROY_STICKIES_DESC"	"Destroy 10 sticky bombs with the shotgun in a single life."
"TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"	"Tylko dla orłów"
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"	"Where Eagles Dare"
"TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"	"Wykonaj najwyższy możliwy rakietowy skok, korzystając ze skoku i kucania."
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"	"Get the highest possible rocket jump using jump and crouch."
"TF_SOLDIER_BUFF_FRIENDS_NAME"	"Sztandar braci"
"[english]TF_SOLDIER_BUFF_FRIENDS_NAME"	"Banner of Brothers"
"TF_SOLDIER_BUFF_FRIENDS_DESC"	"Wzmocnij 5 przyjaciół z systemu Steam naraz, korzystając ze Sztandaru chwały."
"[english]TF_SOLDIER_BUFF_FRIENDS_DESC"	"Buff 5 steam friends at once with the Buff Banner."
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"As przestworzy"
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Screamin' Eagle"
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Zabij 20 przeciwników atakami z góry."
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Kill 20 enemies from above."
"TF_SOLDIER_SHOOT_MULT_CRITS_NAME"	"Krytyki są durne"
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_NAME"	"Crockets Are Such B.S."
"TF_SOLDIER_SHOOT_MULT_CRITS_DESC"	"Wystrzel pod rząd dwie rakiety z ładunkiem krytycznym bez dopalacza."
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_DESC"	"Shoot two non-boosted crit rockets in a row."
"TF_SOLDIER_KILL_DEFENSELESS_NAME"	"Niekonwencja genewska"
"[english]TF_SOLDIER_KILL_DEFENSELESS_NAME"	"Geneva Contravention"
"TF_SOLDIER_KILL_DEFENSELESS_DESC"	"Zabij 5 bezbronnych graczy po zakończeniu rozgrywki."
"[english]TF_SOLDIER_KILL_DEFENSELESS_DESC"	"Kill 5 defenseless players after a single match has ended."
"TF_SOLDIER_KILL_ON_FIRE_NAME"	"Gorąca lojalność"
"[english]TF_SOLDIER_KILL_ON_FIRE_NAME"	"Semper Fry"
"TF_SOLDIER_KILL_ON_FIRE_DESC"	"Zabij 20 wrogów, gdy płoniesz."
"[english]TF_SOLDIER_KILL_ON_FIRE_DESC"	"Kill 20 enemies while you are on fire."
"TF_SOLDIER_KILL_FIVE_STUNNED_NAME"	"Głuchy jak pień"
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_NAME"	"The Longest Daze"
"TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Zabij 5 ogłuszonych graczy."
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Kill 5 stunned players."
"TF_SOLDIER_FREEZECAM_GIBS_NAME"	"Soczysty dowcip"
"[english]TF_SOLDIER_FREEZECAM_GIBS_NAME"	"Gore-a! Gore-a! Gore-a!"
"TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Prześlij przeciwnikowi migawkę Twoich drwin nad 3 częściami jego ciała."
"[english]TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Provide the enemy with a freezecam of you taunting over 3 of their body parts."
"TF_SOLDIER_KILL_SPY_KILLER_NAME"	"Szpiegunał zbrodni wojennych"
"[english]TF_SOLDIER_KILL_SPY_KILLER_NAME"	"War Crime Spybunal"
"TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Zabij Szpiega, który właśnie dźgnął w plecy jednego z Twoich towarzyszy."
"[english]TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Kill a Spy who just backstabbed a teammate."
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Jak na Hamburger Hill"
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Hamburger Hill"
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"30 razy obroń punkt przejęcia."
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Defend a cap point 30 times."
"TF_SOLDIER_GIB_GRIND_NAME"	"Flaki naszych ojców"
"[english]TF_SOLDIER_GIB_GRIND_NAME"	"Frags of our Fathers"
"TF_SOLDIER_GIB_GRIND_DESC"	"Wypruj flaki 1000 przeciwnikom."
"[english]TF_SOLDIER_GIB_GRIND_DESC"	"Gib 1000 people."
"TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Obowiązek wzywa"
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Duty Bound"
"TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"Podczas rakietowego skoku zabij przeciwnika Wyrównywaczem, zanim wylądujesz."
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"While rocket jumping kill an enemy with the Equalizer before you land."
"TF_SOLDIER_BUFF_TEAMMATES_NAME"	"Sztandarowi chłopcy"
"[english]TF_SOLDIER_BUFF_TEAMMATES_NAME"	"The Boostie Boys"
"TF_SOLDIER_BUFF_TEAMMATES_DESC"	"W ciągu jednego życia wzmocnij 15 towarzyszy, korzystając ze Sztandaru chwały."
"[english]TF_SOLDIER_BUFF_TEAMMATES_DESC"	"Buff 15 teammates with the Buff Banner in a single life."
"TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"	"Zgiń, przepadnij!"
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"	"Out, Damned Scot!"
"TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"	"Zabij 500 wrogich Demomanów."
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"	"Kill 500 enemy Demomen"
"TF_SOLDIER_KILL_PYRO_NAME"	"Dorwać strażaka"
"[english]TF_SOLDIER_KILL_PYRO_NAME"	"Backdraft Dodger"
"TF_SOLDIER_KILL_PYRO_DESC"	"Zabij Pyro, który w ciągu ostatnich 10 sekund zdetonował w powietrzu jedną z Twoich rakiet."
"[english]TF_SOLDIER_KILL_PYRO_DESC"	"Kill a Pyro who has airblasted one of your rockets in the last 10 seconds."
"TF_SOLDIER_EQUALIZER_STREAK_NAME"	"Nie mam czasu na krwawienie"
"[english]TF_SOLDIER_EQUALIZER_STREAK_NAME"	"Ain't Got Time to Bleed"
"TF_SOLDIER_EQUALIZER_STREAK_DESC"	"W ciągu jednego życia zabij 3 graczy Wyrównywaczem bez przyjmowania leczenia."
"[english]TF_SOLDIER_EQUALIZER_STREAK_DESC"	"Kill 3 players with the Equalizer in a single life without being healed."
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME"	"O krok od śmierci"
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME"	"Near Death Experience"
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC"	"Zabij 20 przeciwników Wyrównywaczem, mając mniej niż 25 punktów zdrowia."
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC"	"Kill 20 enemies with your Equalizer while you have less than 25 health."
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"	"Komu dzwonią naboje"
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"	"For Whom the Shell Trolls"
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"	"Wystrzel przeciwnika w powietrze rakietą i zabij go ze strzelby, nim wyląduje."
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"	"Bounce an opponent into the air with a rocket and then kill them with the shotgun before they land."
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Śmierć nadchodzi z dołu"
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Death From Below"
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Zabij 10 przeciwników znajdujących się w powietrzu, używając Celnego Strzału."
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Kill 10 opponents who are airborne with the Direct Hit."
"TF_SOLDIER_FREEZECAM_TAUNT_NAME"	"Warte tysiąca słów"
"[english]TF_SOLDIER_FREEZECAM_TAUNT_NAME"	"Worth a Thousand Words"
"TF_SOLDIER_FREEZECAM_TAUNT_DESC"	"Prześlij przeciwnikowi migawkę swojej salwy z 21 dział."
"[english]TF_SOLDIER_FREEZECAM_TAUNT_DESC"	"Provide the enemy with a freezecam of your 21 gun salute."
"TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"	"Towarzysze jatki"
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"	"Brothers in Harms"
"TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"	"Zabij 10 przeciwników wspólnie z innym Żołnierzem."
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"	"Kill 10 enemies while assisting or being assisted by another Soldier."
"TF_SOLDIER_MVP_NAME"	"Medale Honoru"
"[english]TF_SOLDIER_MVP_NAME"	"Medals of Honor"
"TF_SOLDIER_MVP_DESC"	"10 razy ukończ rundę jako najbardziej wartościowy gracz."
"[english]TF_SOLDIER_MVP_DESC"	"Finish a round as an MVP on a team of 6 or more players 10 times."
"TF_SOLDIER_RIDE_THE_CART_NAME"	"Cwał Wagonu"
"[english]TF_SOLDIER_RIDE_THE_CART_NAME"	"Ride of the Valkartie"
"TF_SOLDIER_RIDE_THE_CART_DESC"	"Jedź na wagonie przez 30 sekund."
"[english]TF_SOLDIER_RIDE_THE_CART_DESC"	"Ride the cart for 30 seconds."
"TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"	"S*M*A*S*H"
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"	"S*M*A*S*H"
"TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"	"Pomóż Medykowi w wysadzeniu 5 przeciwników na jednym ładunku ÜberCharge."
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"	"Assist a Medic in exploding 5 enemies with a single ÜberCharge."
"TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"	"Kilt w akcji"
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"	"Kilt in Action"
"TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"	"Zabij 500 wrogich Żołnierzy."
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"	"Kill 500 enemy Soldiers"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Demolant"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Tam O'Shatter"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Zniszcz 5 konstrukcji Inżynierów przeciwnika podczas jednego ładunku ÜberCharge otrzymanego od Medyka."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Destroy 5 enemy Engineer buildings during a single ÜberCharge from a Medic."
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Przędł Connery"
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Shorn Connery"
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Obetnij głowę ukrytemu Szpiegowi."
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Decapitate a cloaked Spy."
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Mordercze wyrzuty"
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Laddy Macdeth"
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Zabij 50 przeciwników bezpośrednimi trafieniami z granatnika."
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Kill 50 enemies with direct hits from the Grenade Launcher."
"TF_DEMOMAN_BOUNCE_AND_KILL_NAME"	"Rzut młotem"
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_NAME"	"Caber Toss"
"TF_DEMOMAN_BOUNCE_AND_KILL_DESC"	"Podrzuć przeciwnika w powietrze i zabij go, nim wyląduje."
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_DESC"	"Bounce an enemy into the air and kill them before they land."
"TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"	"Mózgobranie"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"	"Brainspotting"
"TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"	"Obetnij głowy 50 przeciwnikom."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"	"Decapitate 50 enemy players."
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Head"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Heads"
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Obetnij głowy 4 przeciwnikom w odstępach nie większych niż 10 sekund."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Decapitate 4 players with only 10 seconds between each kill."
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"	"Ręka rękę myje"
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"	"Well Plaid!"
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"	"Zabij 10 przeciwników we współpracy z innym Demomanem."
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"	"Kill 10 enemies while assisting or being assisted by another Demoman."
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Podwójna szkocka"
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Double Mauled Scotch"
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Zabij 2 przeciwników podczas jednego bombowego skoku."
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Kill 2 people in a single sticky jump."
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"	"Bombowiec z Loch Ness"
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"	"Loch Ness Bombster"
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"	"Zabij przeciwnika bombą samoprzylepną w ciągu 5 sekund od jego teleportacji."
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"	"Kill an enemy player with sticky bombs within 5 seconds of them teleporting."
